0,TIMEDATETEST,*,*,TIMECHECK <date format="%A %H" locale="en_US" timezone="-5"/>,hours.aiml
0,HOURS,*,*,<think>#Newline<set name="answr">no match</set>#Newline<set name="topic">HOURSINPUT</set>#Newline</think>#Newline<srai>HOURSINPUT</srai>,hours.aiml
0,* HOURS,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">HOURSINPUT</set>#Newline</think>#Newline<srai>HOURSINPUT</srai>,hours.aiml
0,HOURS *,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">HOURSINPUT</set>#Newline</think>#Newline<srai>HOURSINPUT</srai>,hours.aiml
0,* HOURS *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">HOURSINPUT</set>#Newline</think>#Newline<srai>HOURSINPUT</srai>,hours.aiml
0,OPEN,*,*,<think>#Newline<set name="answr">no match</set>#Newline<set name="topic">HOURSINPUT</set>#Newline</think>#Newline<srai>HOURSINPUT</srai>,hours.aiml
0,* OPEN,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">HOURSINPUT</set>#Newline</think>#Newline<srai>HOURSINPUT</srai>,hours.aiml
0,OPEN *,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">HOURSINPUT</set>#Newline</think>#Newline<srai>HOURSINPUT</srai>,hours.aiml
0,* OPEN *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">HOURSINPUT</set>#Newline</think>#Newline<srai>HOURSINPUT</srai>,hours.aiml
0,OPENING,*,*,<think>#Newline<set name="answr">no match</set>#Newline<set name="topic">HOURSINPUT</set>#Newline</think>#Newline<srai>HOURSINPUT</srai>,hours.aiml
0,* OPENING,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">HOURSINPUT</set>#Newline</think>#Newline<srai>HOURSINPUT</srai>,hours.aiml
0,OPENING *,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">HOURSINPUT</set>#Newline</think>#Newline<srai>HOURSINPUT</srai>,hours.aiml
0,* OPENING *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">HOURSINPUT</set>#Newline</think>#Newline<srai>HOURSINPUT</srai>,hours.aiml
0,OPENED,*,*,<think>#Newline<set name="answr">no match</set>#Newline<set name="topic">HOURSINPUT</set>#Newline</think>#Newline<srai>HOURSINPUT</srai>,hours.aiml
0,* OPENED,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">HOURSINPUT</set>#Newline</think>#Newline<srai>HOURSINPUT</srai>,hours.aiml
0,OPENED *,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">HOURSINPUT</set>#Newline</think>#Newline<srai>HOURSINPUT</srai>,hours.aiml
0,* OPENED *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">HOURSINPUT</set>#Newline</think>#Newline<srai>HOURSINPUT</srai>,hours.aiml
0,CLOSE,*,*,<think>#Newline<set name="answr">no match</set>#Newline<set name="topic">HOURSINPUT</set>#Newline</think>#Newline<srai>HOURSINPUT</srai>,hours.aiml
0,* CLOSE,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">HOURSINPUT</set>#Newline</think>#Newline<srai>HOURSINPUT</srai>,hours.aiml
0,CLOSE *,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">HOURSINPUT</set>#Newline</think>#Newline<srai>HOURSINPUT</srai>,hours.aiml
0,* CLOSE *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">HOURSINPUT</set>#Newline</think>#Newline<srai>HOURSINPUT</srai>,hours.aiml
0,CLOSING,*,*,<think>#Newline<set name="answr">no match</set>#Newline<set name="topic">HOURSINPUT</set>#Newline</think>#Newline<srai>HOURSINPUT</srai>,hours.aiml
0,* CLOSING,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">HOURSINPUT</set>#Newline</think>#Newline<srai>HOURSINPUT</srai>,hours.aiml
0,CLOSING *,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">HOURSINPUT</set>#Newline</think>#Newline<srai>HOURSINPUT</srai>,hours.aiml
0,* CLOSING *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">HOURSINPUT</set>#Newline</think>#Newline<srai>HOURSINPUT</srai>,hours.aiml
0,CLOSED,*,*,<think>#Newline<set name="answr">no match</set>#Newline<set name="topic">HOURSINPUT</set>#Newline</think>#Newline<srai>HOURSINPUT</srai>,hours.aiml
0,* CLOSED,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">HOURSINPUT</set>#Newline</think>#Newline<srai>HOURSINPUT</srai>,hours.aiml
0,CLOSED *,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">HOURSINPUT</set>#Newline</think>#Newline<srai>HOURSINPUT</srai>,hours.aiml
0,* CLOSED *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">HOURSINPUT</set>#Newline</think>#Newline<srai>HOURSINPUT</srai>,hours.aiml
0,HOURSINPUT,*,HOURSINPUT,<think>#Newline<get name="answr"/>#Newline<set name="message">no match</set>#Newline<condition name="answr">#Newline#Newline<li value="TODAY"><set name="message">today</set></li>#Newline<li value="* TODAY"><set name="message">today</set></li>#Newline<li value="TODAY *"><set name="message">today</set></li>#Newline<li value="* TODAY *"><set name="message">today</set></li>#Newline#Newline<li value="TOMORROW"><set name="message">tomorrow</set></li>#Newline<li value="* TOMORROW"><set name="message">tomorrow</set></li>#Newline<li value="TOMORROW *"><set name="message">tomorrow</set></li>#Newline<li value="* TOMORROW *"><set name="message">tomorrow</set></li>#Newline#Newline<li value="YESTERDAY"><set name="message">yesterday</set></li>#Newline<li value="* YESTERDAY"><set name="message">yesterday</set></li>#Newline<li value="YESTERDAY *"><set name="message">yesterday</set></li>#Newline<li value="* YESTERDAY *"><set name="message">yesterday</set></li>#Newline#Newline<li value="NEWYEARS EVE"><set name="message">nye</set></li>#Newline<li value="* NEWYEARS EVE"><set name="message">nye</set></li>#Newline<li value="NEWYEARS EVE *"><set name="message">nye</set></li>#Newline<li value="* NEWYEARS EVE *"><set name="message">nye</set></li>#Newline#Newline<li value="NEWYEAR S EVE"><set name="message">nye</set></li>#Newline<li value="* NEWYEAR S EVE"><set name="message">nye</set></li>#Newline<li value="NEWYEAR S EVE *"><set name="message">nye</set></li>#Newline<li value="* NEWYEAR S EVE *"><set name="message">nye</set></li>#Newline#Newline<li value="NEW YEARS EVE"><set name="message">nye</set></li>#Newline<li value="* NEW YEARS EVE"><set name="message">nye</set></li>#Newline<li value="NEW YEARS EVE *"><set name="message">nye</set></li>#Newline<li value="* NEW YEARS EVE *"><set name="message">nye</set></li>#Newline#Newline<li value="NEW YEAR S EVE"><set name="message">nye</set></li>#Newline<li value="* NEW YEAR S EVE"><set name="message">nye</set></li>#Newline<li value="NEW YEAR S EVE *"><set name="message">nye</set></li>#Newline<li value="* NEW YEAR S EVE *"><set name="message">nye</set></li>#Newline#Newline<li value="NEWYEARS DAY"><set name="message">nyd</set></li>#Newline<li value="* NEWYEARS DAY"><set name="message">nyd</set></li>#Newline<li value="NEWYEARS DAY *"><set name="message">nyd</set></li>#Newline<li value="* NEWYEARS DAY *"><set name="message">nyd</set></li>#Newline#Newline<li value="NEWYEAR S DAY"><set name="message">nyd</set></li>#Newline<li value="* NEWYEAR S DAY"><set name="message">nyd</set></li>#Newline<li value="NEWYEAR S DAY *"><set name="message">nyd</set></li>#Newline<li value="* NEWYEAR S DAY *"><set name="message">nyd</set></li>#Newline#Newline<li value="NEW YEARS DAY"><set name="message">nyd</set></li>#Newline<li value="* NEW YEARS DAY"><set name="message">nyd</set></li>#Newline<li value="NEW YEARS DAY *"><set name="message">nyd</set></li>#Newline<li value="* NEW YEARS DAY *"><set name="message">nyd</set></li>#Newline#Newline<li value="NEW YEAR S DAY"><set name="message">nyd</set></li>#Newline<li value="* NEW YEAR S DAY"><set name="message">nyd</set></li>#Newline<li value="NEW YEAR S DAY *"><set name="message">nyd</set></li>#Newline<li value="* NEW YEAR S DAY *"><set name="message">nyd</set></li>#Newline#Newline<li value="MLK DAY"><set name="message">mlk</set></li>#Newline<li value="* MLK DAY"><set name="message">mlk</set></li>#Newline<li value="MLK DAY *"><set name="message">mlk</set></li>#Newline<li value="* MLK DAY *"><set name="message">mlk</set></li>#Newline#Newline<li value="MARTIN LUTHER KING DAY"><set name="message">mlk</set></li>#Newline<li value="* MARTIN LUTHER KING DAY"><set name="message">mlk</set></li>#Newline<li value="MARTIN LUTHER KING DAY *"><set name="message">mlk</set></li>#Newline<li value="* MARTIN LUTHER KING DAY *"><set name="message">mlk</set></li>#Newline#Newline<li value="MARTIN LUTHER KING S"><set name="message">mlk</set></li>#Newline<li value="* MARTIN LUTHER KING S "><set name="message">mlk</set></li>#Newline<li value="MARTIN LUTHER KING S *"><set name="message">mlk</set></li>#Newline<li value="* MARTIN LUTHER KING S *"><set name="message">mlk</set></li>#Newline#Newline<li value="EASTER"><set name="message">easter</set></li>#Newline<li value="* EASTER"><set name="message">easter</set></li>#Newline<li value="EASTER *"><set name="message">easter</set></li>#Newline<li value="* EASTER *"><set name="message">easter</set></li>#Newline#Newline<li value="PRESIDENTS DAY"><set name="message">presday</set></li>#Newline<li value="* PRESIDENTS DAY"><set name="message">presday</set></li>#Newline<li value="PRESIDENTS DAY *"><set name="message">presday</set></li>#Newline<li value="* PRESIDENTS DAY *"><set name="message">presday</set></li>#Newline#Newline<li value="PRESIDENT S DAY"><set name="message">presday</set></li>#Newline<li value="* PRESIDENT S DAY"><set name="message">presday</set></li>#Newline<li value="PRESIDENT S DAY *"><set name="message">presday</set></li>#Newline<li value="* PRESIDENT S DAY *"><set name="message">presday</set></li>#Newline#Newline<li value="WASHINGTON S"><set name="message">presday</set></li>#Newline<li value="* WASHINGTON S "><set name="message">presday</set></li>#Newline<li value="WASHINGTON S *"><set name="message">presday</set></li>#Newline<li value="* WASHINGTON S *"><set name="message">presday</set></li>#Newline#Newline<li value="MEMORIAL DAY"><set name="message">memorial day</set></li>#Newline<li value="* MEMORIAL DAY"><set name="message">memorial day</set></li>#Newline<li value="MEMORIAL DAY *"><set name="message">memorial day</set></li>#Newline<li value="* MEMORIAL DAY *"><set name="message">memorial day</set></li>#Newline#Newline<li value="INDEPENDENCE DAY"><set name="message">independence day</set></li>#Newline<li value="* INDEPENDENCE DAY"><set name="message">independence day</set></li>#Newline<li value="INDEPENDENCE DAY *"><set name="message">independence day</set></li>#Newline<li value="* INDEPENDENCE DAY *"><set name="message">independence day</set></li>#Newline#Newline<li value="FOURTH OF JULY"><set name="message">independence day</set></li>#Newline<li value="* FOURTH OF JULY "><set name="message">independence day</set></li>#Newline<li value="FOURTH OF JULY *"><set name="message">independence day</set></li>#Newline<li value="* FOURTH OF JULY *"><set name="message">independence day</set></li>#Newline#Newline<li value="4TH OF JULY"><set name="message">independence day</set></li>#Newline<li value="* 4TH OF JULY "><set name="message">independence day</set></li>#Newline<li value="4TH OF JULY *"><set name="message">independence day</set></li>#Newline<li value="* 4TH OF JULY *"><set name="message">independence day</set></li>#Newline#Newline<li value="JULY FOURTH"><set name="message">independence day</set></li>#Newline<li value="* JULY FOURTH "><set name="message">independence day</set></li>#Newline<li value="JULY FOURTH *"><set name="message">independence day</set></li>#Newline<li value="* JULY FOURTH *"><set name="message">independence day</set></li>#Newline#Newline<li value="JULY 4TH"><set name="message">independence day</set></li>#Newline<li value="* JULY 4TH "><set name="message">independence day</set></li>#Newline<li value="JULY 4TH *"><set name="message">independence day</set></li>#Newline<li value="* JULY 4TH *"><set name="message">independence day</set></li>#Newline#Newline<li value="COLUMBUS DAY"><set name="message">columbus day</set></li>#Newline<li value="* COLUMBUS DAY"><set name="message">columbus day</set></li>#Newline<li value="COLUMBUS DAY *"><set name="message">columbus day</set></li>#Newline<li value="* COLUMBUS DAY *"><set name="message">columbus day</set></li>#Newline#Newline<li value="VETERANS DAY"><set name="message">veterans day</set></li>#Newline<li value="* VETERANS DAY"><set name="message">veterans day</set></li>#Newline<li value="VETERANS DAY *"><set name="message">veterans day</set></li>#Newline<li value="* VETERANS DAY *"><set name="message">veterans day</set></li>#Newline#Newline<li value="VETERAN S DAY"><set name="message">veterans day</set></li>#Newline<li value="* VETERAN S DAY"><set name="message">veterans day</set></li>#Newline<li value="VETERAN S DAY *"><set name="message">veterans day</set></li>#Newline<li value="* VETERAN S DAY *"><set name="message">veterans day</set></li>#Newline#Newline<li value="THANKSGIVING"><set name="message">thanksgiving</set></li>#Newline<li value="* THANKSGIVING"><set name="message">thanksgiving</set></li>#Newline<li value="THANKSGIVING *"><set name="message">thanksgiving</set></li>#Newline<li value="* THANKSGIVING *"><set name="message">thanksgiving</set></li>#Newline#Newline<li value="CHRISTMAS EVE"><set name="message">xmas eve</set></li>#Newline<li value="* CHRISTMAS EVE"><set name="message">xmas eve</set></li>#Newline<li value="CHRISTMAS EVE *"><set name="message">xmas eve</set></li>#Newline<li value="* CHRISTMAS EVE *"><set name="message">xmas eve</set></li>#Newline#Newline<li value="XMAS EVE"><set name="message">xmas eve</set></li>#Newline<li value="* XMAS EVE"><set name="message">xmas eve</set></li>#Newline<li value="XMAS EVE *"><set name="message">xmas eve</set></li>#Newline<li value="* XMAS EVE *"><set name="message">xmas eve</set></li>#Newline#Newline<li value="CHRISTMAS"><set name="message">xmas day</set></li>#Newline<li value="* CHRISTMAS"><set name="message">xmas day</set></li>#Newline<li value="CHRISTMAS *"><set name="message">xmas day</set></li>#Newline<li value="* CHRISTMAS *"><set name="message">xmas day</set></li>#Newline#Newline<li value="XMAS"><set name="message">xmas day</set></li>#Newline<li value="* XMAS"><set name="message">xmas day</set></li>#Newline<li value="XMAS *"><set name="message">xmas day</set></li>#Newline<li value="* XMAS *"><set name="message">xmas day</set></li>#Newline#Newline</condition>#Newline<think><set name="topic"/></think>#Newline</think>#Newline#Newline<condition name="message">#Newline#Newline<li value="no match"><srai>DATECHK</srai></li>#Newline<li value="today"><srai>DATECHK</srai></li>#Newline<li value="tomorrow"><srai>TDATECHK</srai></li>#Newline<li value="yesterday"><srai>YDATECHK</srai></li>#Newline#Newline<li value="nye"><srai>NWYREVEHRS</srai></li>#Newline<li value="nyd"><srai>NWYRHRS</srai></li>#Newline<li value="mlk"><srai>MLKHRS</srai></li>#Newline<li value="easter"><srai>EASTERHRS</srai></li>#Newline<li value="presday"><srai>WASHRHRS</srai></li>#Newline<li value="memorial day"><srai>MEMDYHRS</srai></li>#Newline<li value="independence day"><srai>J4HRS</srai></li>#Newline<li value="columbus day"><srai>COLDAYHRS</srai></li>#Newline<li value="veterans day"><srai>VETDAYHRS</srai></li>#Newline<li value="thanksgiving"><srai>THNKSGVNGHRS</srai></li>#Newline<li value="xmas eve"><srai>XMASEVEHRS</srai></li>#Newline<li value="xmas day"><srai>XMASHRS</srai></li>#Newline#Newline</condition>,hours.aiml
0,NWYREVEHRS,*,*,The Library is closed on New Years Eve.,hours.aiml
0,NWYRHRS,*,*,The Library is closed on New Years Day.,hours.aiml
0,MLKHRS,*,*,The Library is open on Martin Luther King Jr. Day.,hours.aiml
0,EASTERHRS,*,*,The Library is closed on Easter.,hours.aiml
0,WASHRHRS,*,*,The Library is open on Washington's Birthday#Comma President's Day.,hours.aiml
0,MEMDYHRS,*,*,The Library is closed on Memorial Day.,hours.aiml
0,J4HRS,*,*,The Library is closed on Independence Day.,hours.aiml
0,COLDAYHRS,*,*,The Library is open on Columbus Day.,hours.aiml
0,VETDAYHRS,*,*,The Library is closed on Veterans Day.,hours.aiml
0,THNKSGVNGHRS,*,*,The Library is closed on Thanksgiving Day.,hours.aiml
0,XMASEVEHRS,*,*,The Library is closed on Christmas Eve.,hours.aiml
0,XMASHRS,*,*,The Library is closed on Christmas Day.,hours.aiml
0,DATECHK,*,*,<think>#Newline<set name="dateanswr"><date format="%A %d %m %Y"/></set>#Newline<set name="topic">HOLCHECK</set>#Newline</think>#Newline<srai>HOLCHECK</srai>,hours.aiml
