0,TIMEDATETEST,*,*,TIMECHECK <date format="%A %H" locale="en_US" timezone="-5"/>,hours.aiml
0,NIGHTFUN3,*,*,<random>#Newline<li>How about some <a href="http://catalog.mentorpl.org/record=b1102721~S12" target="_blank">Blake</a>? <br/><br/>#NewlineNow the sneaking serpent walks<br/>#NewlineIn mild humility#Comma<br/>#NewlineAnd the just man rages in the wilds<br/>#NewlineWhere lions roam.<br/><br/>#NewlineHow can I help you?</li>#Newline<li>It's the dead of night. How can I help you?</li>#Newline<li>I'm surprised anyone is up at this hour. How can I help you?</li>#Newline</random>,hours.aiml
0,NIGHTFUN4,*,*,<random>#Newline<li>My goodness. You're an early riser! How can I help you.</li>#Newline<li>You're certainly up early! How can I help you?</li>#Newline</random>,hours.aiml
0,TDATECHK,*,*,<think>#Newline<set name="dateanswr"><date format="%A %d %m %Y"/></set>#Newline<set name="topic">THOLCHECK</set>#Newline</think>#Newline<srai>THOLCHECK</srai>,hours.aiml
0,THOLCHECK,*,THOLCHECK,<think>#Newline<get name="dateanswr"/>#Newline<set name="message">no match</set>#Newline<condition name="dateanswr">#Newline#Newline<li value="FRIDAY 11 11 2011"><set name="message">vet day 11</set></li>#Newline<li value="THURSDAY 24 11 2011"><set name="message">turkey day 11</set></li>#Newline<li value="FRIDAY 23 12 2011"><set name="message">xmas eve 11</set></li>#Newline<li value="SATURDAY 24 12 2011"><set name="message">xmas day 11</set></li>#Newline<li value="SUNDAY 25 12 2011"><set name="message">xmas day 11</set></li>#Newline<li value="MONDAY 26 12 2011"><set name="message">xmas day 11</set></li>#Newline<li value="SUNDAY 01 01 2012"><set name="message">new years day 12</set></li>#Newline<li value="MONDAY 02 01 2012"><set name="message">new years day 12</set></li>#Newline<li value="SATURDAY 07 04 2012"><set name="message">easter 12</set></li>#Newline<li value="MONDAY 27 05 2012"><set name="message">memorial day 12</set></li>#Newline<li value="WEDNESDAY 03 07 2012"><set name="message">independence day 12</set></li>#Newline#Newline#Newline<li value="MONDAY 11 11 2012"><set name="message">vet day 12</set></li>#Newline<li value="WEDNESDAY 20 11 2012"><set name="message">turkey day eve 12</set></li> #Newline<li value="THURSDAY 21 11 2012"><set name="message">turkey day 12</set></li> #Newline<li value="MONDAY 23 12 2012"><set name="message">xmas eve 12</set></li>#Newline<li value="TUESDAY 24 12 2012"><set name="message">xmas day 12</set></li>#Newline<li value="MONDAY 30 12 2012"><set name="message">newyears eve 12</set></li>#Newline#Newline<li value="TUESDAY 31 12 2012"><set name="message">newyear day 13</set></li>#Newline#Newline</condition>#Newline<think><set name="topic"/></think>#Newline</think>#Newline#Newline<condition name="message">#Newline<li value="no match"><srai>TTIMECHECK</srai></li>#Newline<li value="vet day 11">All of our locations are closed for Veterans Day. Regular hours will resume on Saturday#Comma November 12.</li>#Newline<li value="turkey day 11">All of our locations are closed for Thanksgiving Day. Regular hours will resume on Friday#Comma November 25.</li>#Newline<li value="xmas eve 11">All of our locations are closed for Christmas Eve. Regular hours will resume at all locations on Tuesday#Comma December 27.</li>#Newline<li value="xmas day 11">Regular hours will resume at all locations on Tuesday#Comma December 27.</li>#Newline<li value="new years eve 11">The Library is closed for Easter. Regular hours will resume on Monday#Comma April 9.</li>#Newline#Newline<li value="new years day 12">The Library is closed for Easter. Regular hours will resume on Monday#Comma April 9.</li>#Newline<li value="easter 12">The Library is closed for Easter. Regular hours will resume on Monday#Comma April 9.</li>#Newline<li value="memorial day 12">The Library is closed for Memorial Day. Regular hours will resume on Tuesday#Comma May 29.</li>#Newline<li value="independence day 12">The Library is closed for Independence Day. Regular hours will resume on Thursday#Comma July 5.</li>#Newline<li value="turkey day eve 12">All of our locations will close today at 5:00 pm. Regular hours will resume on Friday#Comma November 23.</li>#Newline<li value="vet day 12">All of our locations are closed for Veterans Day. Regular hours will resume on Tuesday#Comma November 13.</li>#Newline<li value="turkey day 12">All of our locations are closed for Thanksgiving Day. Regular hours will resume on Friday#Comma November 23.</li>#Newline<li value="xmas eve 12">All of our locations are closed for Christmas Eve. Regular hours will resume at all locations on Wednesday#Comma December 26.</li>#Newline<li value="xmas day 12">Regular hours will resume at all locations on Wednesday#Comma December 26.</li>#Newline<li value="new years eve 12">The Library will close at 5:00 pm for New Years Eve. Regular hours will resume on Wednesday#Comma January 2.</li>#Newline#Newline<li value="new years day 13">The Library is closed for New Years Day. Regular hours will resume on Wednesday#Comma January 2.</li>#Newline#Newline</condition>,hours.aiml
0,TTIMECHECK,*,*,<think>#Newline<set name="timeanswr"><date format="%A %H" locale="en_US" timezone="-5"/></set>#Newline<set name="topic">TTMCHK</set>#Newline</think>#Newline<srai>TTMCHK</srai>,hours.aiml
0,TTMCHK,*,TTMCHK,<think>#Newline<get name="timeanswr"/>#Newline<set name="message">regular hours</set>#Newline<condition name="timeanswr">#Newline#Newline<li value="SUNDAY *"><set name="message">monday</set></li>#Newline<li value="MONDAY *"><set name="message">tuesday</set></li>#Newline<li value="TUESDAY *"><set name="message">wednesday</set></li>#Newline<li value="WEDNESDAY *"><set name="message">thursday</set></li>#Newline<li value="THURSDAY *"><set name="message">friday</set></li>#Newline<li value="FRIDAY *"><set name="message">saturday</set></li>#Newline<li value="SATURDAY *"><set name="message">sunday</set></li>#Newline#Newline</condition>#Newline<think><set name="topic"/></think>#Newline</think>#Newline#Newline<condition name="message">#Newline<li value="regular hours">The library will be open tomorrow for its regular operating hours.</li>#Newline#Newline<li value="monday"><srai>TMONHRS</srai></li>#Newline<li value="tuesday"><srai>TTUEHRS</srai></li>#Newline<li value="wednesday"><srai>TWEDHRS</srai></li>#Newline<li value="thursday"><srai>TTHURHRS</srai></li>#Newline<li value="friday"><srai>TFRIHRS</srai></li>#Newline<li value="saturday"><srai>TSATHRS</srai></li>#Newline<li value="sunday"><srai>TSUNHRS</srai></li>#Newline#Newline</condition>,hours.aiml
0,TMONHRS,*,*,Tomorrow the Main Library will be open from 9:00 am until 9:00 pm; both Branches will be#Newlineopen from 1:00 pm until 9:00 pm.,hours.aiml
0,TTUEHRS,*,*,Tomorrow the Main Library will be open from 9:00 am until 9:00 pm; both Branches will be#Newlineopen from 9:00 am until 5:00 pm.,hours.aiml
0,TWEDHRS,*,*,Tomorrow the Main Library will be open from 9:00 am until 9:00 pm; both Branches will be#Newlineopen from 1:00 pm until 9:00 pm.,hours.aiml
0,TTHURHRS,*,*,Tomorrow the Main Library will be open from 9:00 am until 9:00 pm; both Branches will be#Newlineopen from 9:00 am until 5:00 pm.,hours.aiml
0,TFRIHRS,*,*,Tomorrow all locations will be#Newlineopen from 9:00 am until 5:00 pm.,hours.aiml
0,TSATHRS,*,*,Tomorrow all locations will be#Newlineopen from 9:00 am until 5:00 pm.,hours.aiml
0,TSUNHRS,*,*,Tomorrow the Main Library will be open from 11:00 am until 5:00 pm; both Branches will be#Newlineclosed.,hours.aiml
0,YDATECHK,*,*,<think>#Newline<set name="dateanswr"><date format="%A %d %m %Y"/></set>#Newline<set name="topic">YHOLCHECK</set>#Newline</think>#Newline<srai>YHOLCHECK</srai>,hours.aiml
0,YHOLCHECK,*,YHOLCHECK,<think>#Newline<get name="dateanswr"/>#Newline<set name="message">no match</set>#Newline<condition name="dateanswr">#Newline#Newline<li value="FRIDAY 13 11 2011"><set name="message">vet day 11</set></li>#Newline<li value="THURSDAY 26 11 2011"><set name="message">turkey day 11</set></li>#Newline<li value="FRIDAY 25 12 2011"><set name="message">xmas eve 11</set></li>#Newline<li value="SATURDAY 26 12 2011"><set name="message">xmas day 11</set></li>#Newline<li value="SUNDAY 27 12 2011"><set name="message">xmas day 11</set></li>#Newline<li value="MONDAY 28 12 2011"><set name="message">xmas day 11</set></li>#Newline<li value="SUNDAY 03 01 2012"><set name="message">new years day 12</set></li>#Newline<li value="MONDAY 04 01 2012"><set name="message">new years day 12</set></li>#Newline<li value="SUNDAY 09 04 2012"><set name="message">easter 12</set></li>#Newline<li value="MONDAY 29 05 2012"><set name="message">memorial day 12</set></li>#Newline<li value="WEDNESDAY 05 07 2012"><set name="message">independence day 12</set></li>#Newline#Newline#Newline<li value="MONDAY 13 11 2012"><set name="message">vet day 12</set></li>#Newline<li value="WEDNESDAY 22 11 2012"><set name="message">turkey day eve 12</set></li> #Newline<li value="THURSDAY 23 11 2012"><set name="message">turkey day 12</set></li> #Newline<li value="MONDAY 25 12 2012"><set name="message">xmas eve 12</set></li>#Newline<li value="TUESDAY 26 12 2012"><set name="message">xmas day 12</set></li>#Newline<li value="MONDAY 01 01 2013"><set name="message">newyears eve 12</set></li>#Newline#Newline<li value="TUESDAY 02 01 2013"><set name="message">newyear day 13</set></li>#Newline#Newline</condition>#Newline<think><set name="topic"/></think>#Newline</think>#Newline#Newline<condition name="message">#Newline<li value="no match"><srai>YTIMECHECK</srai></li>#Newline<li value="vet day 11">All of our locations are closed for Veterans Day. Regular hours will resume on Saturday#Comma November 12.</li>#Newline<li value="turkey day 11">All of our locations are closed for Thanksgiving Day. Regular hours will resume on Friday#Comma November 25.</li>#Newline<li value="xmas eve 11">All of our locations are closed for Christmas Eve. Regular hours will resume at all locations on Tuesday#Comma December 27.</li>#Newline<li value="xmas day 11">Regular hours will resume at all locations on Tuesday#Comma December 27.</li>#Newline<li value="new years eve 11">The Library is closed for Easter. Regular hours will resume on Monday#Comma April 9.</li>#Newline#Newline<li value="new years day 12">The Library is closed for Easter. Regular hours will resume on Monday#Comma April 9.</li>#Newline<li value="easter 12">The Library is closed for Easter. Regular hours will resume on Monday#Comma April 9.</li>#Newline<li value="memorial day 12">The Library is closed for Memorial Day. Regular hours will resume on Tuesday#Comma May 29.</li>#Newline<li value="independence day 12">The Library is closed for Independence Day. Regular hours will resume on Thursday#Comma July 5.</li>#Newline<li value="turkey day eve 12">All of our locations will close today at 5:00 pm. Regular hours will resume on Friday#Comma November 23.</li>#Newline<li value="vet day 12">All of our locations are closed for Veterans Day. Regular hours will resume on Tuesday#Comma November 13.</li>#Newline<li value="turkey day 12">All of our locations are closed for Thanksgiving Day. Regular hours will resume on Friday#Comma November 23.</li>#Newline<li value="xmas eve 12">All of our locations are closed for Christmas Eve. Regular hours will resume at all locations on Wednesday#Comma December 26.</li>#Newline<li value="xmas day 12">Regular hours will resume at all locations on Wednesday#Comma December 26.</li>#Newline<li value="new years eve 12">The Library will close at 5:00 pm for New Years Eve. Regular hours will resume on Wednesday#Comma January 2.</li>#Newline#Newline<li value="new years day 13">The Library is closed for New Years Day. Regular hours will resume on Wednesday#Comma January 2.</li>#Newline#Newline</condition>,hours.aiml
0,YTIMECHECK,*,*,<think>#Newline<set name="timeanswr"><date format="%A %H" locale="en_US" timezone="-5"/></set>#Newline<set name="topic">YTMCHK</set>#Newline</think>#Newline<srai>YTMCHK</srai>,hours.aiml
0,YTMCHK,*,YTMCHK,<think>#Newline<get name="timeanswr"/>#Newline<set name="message">regular hours</set>#Newline<condition name="timeanswr">#Newline#Newline<li value="SUNDAY *"><set name="message">saturday</set></li>#Newline<li value="MONDAY *"><set name="message">sunday</set></li>#Newline<li value="TUESDAY *"><set name="message">monday</set></li>#Newline<li value="WEDNESDAY *"><set name="message">tuesday</set></li>#Newline<li value="THURSDAY *"><set name="message">wednesday</set></li>#Newline<li value="FRIDAY *"><set name="message">thursday</set></li>#Newline<li value="SATURDAY *"><set name="message">friday</set></li>#Newline#Newline</condition>#Newline<think><set name="topic"/></think>#Newline</think>#Newline#Newline<condition name="message">#Newline<li value="regular hours">Yesterday we were open during our regular operating hours.</li>#Newline#Newline<li value="monday"><srai>YMONHRS</srai></li>#Newline<li value="tuesday"><srai>YTUEHRS</srai></li>#Newline<li value="wednesday"><srai>YWEDHRS</srai></li>#Newline<li value="thursday"><srai>YTHURHRS</srai></li>#Newline<li value="friday"><srai>YFRIHRS</srai></li>#Newline<li value="saturday"><srai>YSATHRS</srai></li>#Newline<li value="sunday"><srai>YSUNHRS</srai></li>#Newline#Newline</condition>,hours.aiml
0,YMONHRS,*,*,Yesterday the Main Library was open from 9:00 am until 9:00 pm; both Branches were#Newlineopen from 1:00 pm until 9:00 pm.,hours.aiml
0,YTUEHRS,*,*,Yesterday the Main Library was open from 9:00 am until 9:00 pm; both Branches were#Newlineopen from 9:00 am until 5:00 pm.,hours.aiml
0,YWEDHRS,*,*,Yesterday the Main Library was open from 9:00 am until 9:00 pm; both Branches were#Newlineopen from 1:00 pm until 9:00 pm.,hours.aiml
0,YTHURHRS,*,*,Yesterday the Main Library was open from 9:00 am until 9:00 pm; both Branches were#Newlineopen from 9:00 am until 5:00 pm.,hours.aiml
0,YFRIHRS,*,*,Yesterday all locations were#Newlineopen from 9:00 am until 5:00 pm.,hours.aiml
0,YSATHRS,*,*,Yesterday all locations were#Newlineopen from 9:00 am until 5:00 pm.,hours.aiml
0,YSUNHRS,*,*,Yesterday the Main Library was open from 11:00 am until 5:00 pm; both Branches were#Newlineclosed.,hours.aiml
0,MONHRS,*,*,On Mondays the Main Library is open from 9:00 am until 9:00 pm; both Branches are#Newlineopen from 1:00 pm until 9:00 pm.,hours.aiml
0,TUEHRS,*,*,On Tuesdays the Main Library is open from 9:00 am until 9:00 pm; both Branches are#Newlineopen from 9:00 am until 5:00 pm.,hours.aiml
0,WEDHRS,*,*,On Wednesdays the Main Library is open from 9:00 am until 9:00 pm; both Branches are#Newlineopen from 1:00 pm until 9:00 pm.,hours.aiml
0,THURHRS,*,*,On Thursdays the Main Library is open from 9:00 am until 9:00 pm; both Branches are#Newlineopen from 9:00 am until 5:00 pm.,hours.aiml
0,FRIHRS,*,*,On Fridays all locations are#Newlineopen from 9:00 am until 5:00 pm.,hours.aiml
0,SATHRS,*,*,On Saturdays all locations are#Newlineopen from 9:00 am until 5:00 pm.,hours.aiml
0,SUNHRS,*,*,On Sundays the Main Library is open from 11:00 am until 5:00 pm; both Branches are#Newlineclosed.,hours.aiml
0,HRSLNK,*,*,Follow this link to see our complete weekly <a href="http://www.mentorpl.org/hours.html" target="_blank"><b>hours of operation</b></a>.,hours.aiml
0,HOURS MONDAY,*,*,<srai>MONHRS</srai>,hours.aiml
0,* HOURS MONDAY,*,*,<srai>MONHRS</srai>,hours.aiml
0,HOURS * MONDAY,*,*,<srai>MONHRS</srai>,hours.aiml
0,HOURS MONDAY *,*,*,<srai>MONHRS</srai>,hours.aiml
0,* HOURS * MONDAY,*,*,<srai>MONHRS</srai>,hours.aiml
0,HOURS * MONDAY *,*,*,<srai>MONHRS</srai>,hours.aiml
0,* HOURS MONDAY *,*,*,<srai>MONHRS</srai>,hours.aiml
0,* HOURS * MONDAY *,*,*,<srai>MONHRS</srai>,hours.aiml
0,HOURS MONDAYS,*,*,<srai>MONHRS</srai>,hours.aiml
0,* HOURS MONDAYS,*,*,<srai>MONHRS</srai>,hours.aiml
0,HOURS * MONDAYS,*,*,<srai>MONHRS</srai>,hours.aiml
0,HOURS MONDAYS *,*,*,<srai>MONHRS</srai>,hours.aiml
0,* HOURS * MONDAYS,*,*,<srai>MONHRS</srai>,hours.aiml
0,HOURS * MONDAYS *,*,*,<srai>MONHRS</srai>,hours.aiml
0,* HOURS MONDAYS *,*,*,<srai>MONHRS</srai>,hours.aiml
0,* HOURS * MONDAYS *,*,*,<srai>MONHRS</srai>,hours.aiml
0,MONDAY HOURS,*,*,<srai>MONHRS</srai>,hours.aiml
0,* MONDAY HOURS,*,*,<srai>MONHRS</srai>,hours.aiml
0,MONDAY * HOURS,*,*,<srai>MONHRS</srai>,hours.aiml
0,MONDAY HOURS *,*,*,<srai>MONHRS</srai>,hours.aiml
0,* MONDAY * HOURS,*,*,<srai>MONHRS</srai>,hours.aiml
0,MONDAY * HOURS *,*,*,<srai>MONHRS</srai>,hours.aiml
0,* MONDAY HOURS *,*,*,<srai>MONHRS</srai>,hours.aiml
0,* MONDAY * HOURS *,*,*,<srai>MONHRS</srai>,hours.aiml
0,MONDAYS HOURS,*,*,<srai>MONHRS</srai>,hours.aiml
0,* MONDAYS HOURS,*,*,<srai>MONHRS</srai>,hours.aiml
0,MONDAYS * HOURS,*,*,<srai>MONHRS</srai>,hours.aiml
0,MONDAYS HOURS *,*,*,<srai>MONHRS</srai>,hours.aiml
0,* MONDAYS * HOURS,*,*,<srai>MONHRS</srai>,hours.aiml
0,MONDAYS * HOURS *,*,*,<srai>MONHRS</srai>,hours.aiml
0,* MONDAYS HOURS *,*,*,<srai>MONHRS</srai>,hours.aiml
0,* MONDAYS * HOURS *,*,*,<srai>MONHRS</srai>,hours.aiml
0,CLOSING MONDAY,*,*,<srai>MONHRS</srai>,hours.aiml
0,* CLOSING MONDAY,*,*,<srai>MONHRS</srai>,hours.aiml
0,CLOSING * MONDAY,*,*,<srai>MONHRS</srai>,hours.aiml
0,CLOSING MONDAY *,*,*,<srai>MONHRS</srai>,hours.aiml
0,* CLOSING * MONDAY,*,*,<srai>MONHRS</srai>,hours.aiml
0,CLOSING * MONDAY *,*,*,<srai>MONHRS</srai>,hours.aiml
0,* CLOSING MONDAY *,*,*,<srai>MONHRS</srai>,hours.aiml
0,* CLOSING * MONDAY *,*,*,<srai>MONHRS</srai>,hours.aiml
0,CLOSE MONDAY,*,*,<srai>MONHRS</srai>,hours.aiml
0,* CLOSE MONDAY,*,*,<srai>MONHRS</srai>,hours.aiml
0,CLOSE * MONDAY,*,*,<srai>MONHRS</srai>,hours.aiml
0,CLOSE MONDAY *,*,*,<srai>MONHRS</srai>,hours.aiml
0,* CLOSE * MONDAY,*,*,<srai>MONHRS</srai>,hours.aiml
0,CLOSE * MONDAY *,*,*,<srai>MONHRS</srai>,hours.aiml
0,* CLOSE MONDAY *,*,*,<srai>MONHRS</srai>,hours.aiml
0,* CLOSE * MONDAY *,*,*,<srai>MONHRS</srai>,hours.aiml
0,CLOSED MONDAY,*,*,<srai>MONHRS</srai>,hours.aiml
0,* CLOSED MONDAY,*,*,<srai>MONHRS</srai>,hours.aiml
0,CLOSED * MONDAY,*,*,<srai>MONHRS</srai>,hours.aiml
0,CLOSED MONDAY *,*,*,<srai>MONHRS</srai>,hours.aiml
0,* CLOSED * MONDAY,*,*,<srai>MONHRS</srai>,hours.aiml
0,CLOSED * MONDAY *,*,*,<srai>MONHRS</srai>,hours.aiml
0,* CLOSED MONDAY *,*,*,<srai>MONHRS</srai>,hours.aiml
0,* CLOSED * MONDAY *,*,*,<srai>MONHRS</srai>,hours.aiml
0,OPEN MONDAY,*,*,<srai>MONHRS</srai>,hours.aiml
0,* OPEN MONDAY,*,*,<srai>MONHRS</srai>,hours.aiml
0,OPEN * MONDAY,*,*,<srai>MONHRS</srai>,hours.aiml
0,OPEN MONDAY *,*,*,<srai>MONHRS</srai>,hours.aiml
0,* OPEN * MONDAY,*,*,<srai>MONHRS</srai>,hours.aiml
0,OPEN * MONDAY *,*,*,<srai>MONHRS</srai>,hours.aiml
0,* OPEN MONDAY *,*,*,<srai>MONHRS</srai>,hours.aiml
0,* OPEN * MONDAY *,*,*,<srai>MONHRS</srai>,hours.aiml
0,OPENING MONDAY,*,*,<srai>MONHRS</srai>,hours.aiml
0,* OPENING MONDAY,*,*,<srai>MONHRS</srai>,hours.aiml
0,OPENING * MONDAY,*,*,<srai>MONHRS</srai>,hours.aiml
0,OPENING MONDAY *,*,*,<srai>MONHRS</srai>,hours.aiml
0,* OPENING * MONDAY,*,*,<srai>MONHRS</srai>,hours.aiml
0,OPENING * MONDAY *,*,*,<srai>MONHRS</srai>,hours.aiml
0,* OPENING MONDAY *,*,*,<srai>MONHRS</srai>,hours.aiml
0,* OPENING * MONDAY *,*,*,<srai>MONHRS</srai>,hours.aiml
0,OPENED MONDAY,*,*,<srai>MONHRS</srai>,hours.aiml
0,* OPENED MONDAY,*,*,<srai>MONHRS</srai>,hours.aiml
0,OPENED * MONDAY,*,*,<srai>MONHRS</srai>,hours.aiml
0,OPENED MONDAY *,*,*,<srai>MONHRS</srai>,hours.aiml
0,* OPENED * MONDAY,*,*,<srai>MONHRS</srai>,hours.aiml
0,OPENED * MONDAY *,*,*,<srai>MONHRS</srai>,hours.aiml
0,* OPENED MONDAY *,*,*,<srai>MONHRS</srai>,hours.aiml
0,* OPENED * MONDAY *,*,*,<srai>MONHRS</srai>,hours.aiml
0,CLOSE MONDAYS,*,*,<srai>MONHRS</srai>,hours.aiml
0,* CLOSE MONDAYS,*,*,<srai>MONHRS</srai>,hours.aiml
0,CLOSE * MONDAYS,*,*,<srai>MONHRS</srai>,hours.aiml
