0,TIMEDATETEST,*,*,TIMECHECK <date format="%A %H" locale="en_US" timezone="-5"/>,hours.aiml
0,CLOSE MONDAYS *,*,*,<srai>MONHRS</srai>,hours.aiml
0,* CLOSE * MONDAYS,*,*,<srai>MONHRS</srai>,hours.aiml
0,CLOSE * MONDAYS *,*,*,<srai>MONHRS</srai>,hours.aiml
0,* CLOSE MONDAYS *,*,*,<srai>MONHRS</srai>,hours.aiml
0,* CLOSE * MONDAYS *,*,*,<srai>MONHRS</srai>,hours.aiml
0,CLOSED MONDAYS,*,*,<srai>MONHRS</srai>,hours.aiml
0,* CLOSED MONDAYS,*,*,<srai>MONHRS</srai>,hours.aiml
0,CLOSED * MONDAYS,*,*,<srai>MONHRS</srai>,hours.aiml
0,CLOSED MONDAYS *,*,*,<srai>MONHRS</srai>,hours.aiml
0,* CLOSED * MONDAYS,*,*,<srai>MONHRS</srai>,hours.aiml
0,CLOSED * MONDAYS *,*,*,<srai>MONHRS</srai>,hours.aiml
0,* CLOSED MONDAYS *,*,*,<srai>MONHRS</srai>,hours.aiml
0,* CLOSED * MONDAYS *,*,*,<srai>MONHRS</srai>,hours.aiml
0,OPEN MONDAYS,*,*,<srai>MONHRS</srai>,hours.aiml
0,* OPEN MONDAYS,*,*,<srai>MONHRS</srai>,hours.aiml
0,OPEN * MONDAYS,*,*,<srai>MONHRS</srai>,hours.aiml
0,OPEN MONDAYS *,*,*,<srai>MONHRS</srai>,hours.aiml
0,* OPEN * MONDAYS,*,*,<srai>MONHRS</srai>,hours.aiml
0,OPEN * MONDAYS *,*,*,<srai>MONHRS</srai>,hours.aiml
0,* OPEN MONDAYS *,*,*,<srai>MONHRS</srai>,hours.aiml
0,* OPEN * MONDAYS *,*,*,<srai>MONHRS</srai>,hours.aiml
0,OPENED MONDAYS,*,*,<srai>MONHRS</srai>,hours.aiml
0,* OPENED MONDAYS,*,*,<srai>MONHRS</srai>,hours.aiml
0,OPENED * MONDAYS,*,*,<srai>MONHRS</srai>,hours.aiml
0,OPENED MONDAYS *,*,*,<srai>MONHRS</srai>,hours.aiml
0,* OPENED * MONDAYS,*,*,<srai>MONHRS</srai>,hours.aiml
0,OPENED * MONDAYS *,*,*,<srai>MONHRS</srai>,hours.aiml
0,* OPENED MONDAYS *,*,*,<srai>MONHRS</srai>,hours.aiml
0,* OPENED * MONDAYS *,*,*,<srai>MONHRS</srai>,hours.aiml
0,HOURS TUESDAY,*,*,<srai>TUEHRS</srai>,hours.aiml
0,* HOURS TUESDAY,*,*,<srai>TUEHRS</srai>,hours.aiml
0,HOURS * TUESDAY,*,*,<srai>TUEHRS</srai>,hours.aiml
0,HOURS TUESDAY *,*,*,<srai>TUEHRS</srai>,hours.aiml
0,* HOURS * TUESDAY,*,*,<srai>TUEHRS</srai>,hours.aiml
0,HOURS * TUESDAY *,*,*,<srai>TUEHRS</srai>,hours.aiml
0,* HOURS TUESDAY *,*,*,<srai>TUEHRS</srai>,hours.aiml
0,* HOURS * TUESDAY *,*,*,<srai>TUEHRS</srai>,hours.aiml
0,HOURS TUESDAYS,*,*,<srai>TUEHRS</srai>,hours.aiml
0,* HOURS TUESDAYS,*,*,<srai>TUEHRS</srai>,hours.aiml
0,HOURS * TUESDAYS,*,*,<srai>TUEHRS</srai>,hours.aiml
0,HOURS TUESDAYS *,*,*,<srai>TUEHRS</srai>,hours.aiml
0,* HOURS * TUESDAYS,*,*,<srai>TUEHRS</srai>,hours.aiml
0,HOURS * TUESDAYS *,*,*,<srai>TUEHRS</srai>,hours.aiml
0,* HOURS TUESDAYS *,*,*,<srai>TUEHRS</srai>,hours.aiml
0,* HOURS * TUESDAYS *,*,*,<srai>TUEHRS</srai>,hours.aiml
0,TUESDAY HOURS,*,*,<srai>TUEHRS</srai>,hours.aiml
0,* TUESDAY HOURS,*,*,<srai>TUEHRS</srai>,hours.aiml
0,TUESDAY * HOURS,*,*,<srai>TUEHRS</srai>,hours.aiml
0,TUESDAY HOURS *,*,*,<srai>TUEHRS</srai>,hours.aiml
0,* TUESDAY * HOURS,*,*,<srai>TUEHRS</srai>,hours.aiml
0,TUESDAY * HOURS *,*,*,<srai>TUEHRS</srai>,hours.aiml
0,* TUESDAY HOURS *,*,*,<srai>TUEHRS</srai>,hours.aiml
0,* TUESDAY * HOURS *,*,*,<srai>TUEHRS</srai>,hours.aiml
0,TUESDAYS HOURS,*,*,<srai>TUEHRS</srai>,hours.aiml
0,* TUESDAYS HOURS,*,*,<srai>TUEHRS</srai>,hours.aiml
0,TUESDAYS * HOURS,*,*,<srai>TUEHRS</srai>,hours.aiml
0,TUESDAYS HOURS *,*,*,<srai>TUEHRS</srai>,hours.aiml
0,* TUESDAYS * HOURS,*,*,<srai>TUEHRS</srai>,hours.aiml
0,TUESDAYS * HOURS *,*,*,<srai>TUEHRS</srai>,hours.aiml
0,* TUESDAYS HOURS *,*,*,<srai>TUEHRS</srai>,hours.aiml
0,* TUESDAYS * HOURS *,*,*,<srai>TUEHRS</srai>,hours.aiml
0,CLOSING TUESDAY,*,*,<srai>TUEHRS</srai>,hours.aiml
0,* CLOSING TUESDAY,*,*,<srai>TUEHRS</srai>,hours.aiml
0,CLOSING * TUESDAY,*,*,<srai>TUEHRS</srai>,hours.aiml
0,CLOSING TUESDAY *,*,*,<srai>TUEHRS</srai>,hours.aiml
0,* CLOSING * TUESDAY,*,*,<srai>TUEHRS</srai>,hours.aiml
0,CLOSING * TUESDAY *,*,*,<srai>TUEHRS</srai>,hours.aiml
0,* CLOSING TUESDAY *,*,*,<srai>TUEHRS</srai>,hours.aiml
0,* CLOSING * TUESDAY *,*,*,<srai>TUEHRS</srai>,hours.aiml
0,CLOSE TUESDAY,*,*,<srai>TUEHRS</srai>,hours.aiml
0,* CLOSE TUESDAY,*,*,<srai>TUEHRS</srai>,hours.aiml
0,CLOSE * TUESDAY,*,*,<srai>TUEHRS</srai>,hours.aiml
0,CLOSE TUESDAY *,*,*,<srai>TUEHRS</srai>,hours.aiml
0,* CLOSE * TUESDAY,*,*,<srai>TUEHRS</srai>,hours.aiml
0,CLOSE * TUESDAY *,*,*,<srai>TUEHRS</srai>,hours.aiml
0,* CLOSE TUESDAY *,*,*,<srai>TUEHRS</srai>,hours.aiml
0,* CLOSE * TUESDAY *,*,*,<srai>TUEHRS</srai>,hours.aiml
0,CLOSED TUESDAY,*,*,<srai>TUEHRS</srai>,hours.aiml
0,* CLOSED TUESDAY,*,*,<srai>TUEHRS</srai>,hours.aiml
0,CLOSED * TUESDAY,*,*,<srai>TUEHRS</srai>,hours.aiml
0,CLOSED TUESDAY *,*,*,<srai>TUEHRS</srai>,hours.aiml
0,* CLOSED * TUESDAY,*,*,<srai>TUEHRS</srai>,hours.aiml
0,CLOSED * TUESDAY *,*,*,<srai>TUEHRS</srai>,hours.aiml
0,* CLOSED TUESDAY *,*,*,<srai>TUEHRS</srai>,hours.aiml
0,* CLOSED * TUESDAY *,*,*,<srai>TUEHRS</srai>,hours.aiml
0,OPEN TUESDAY,*,*,<srai>TUEHRS</srai>,hours.aiml
0,* OPEN TUESDAY,*,*,<srai>TUEHRS</srai>,hours.aiml
0,OPEN * TUESDAY,*,*,<srai>TUEHRS</srai>,hours.aiml
0,OPEN TUESDAY *,*,*,<srai>TUEHRS</srai>,hours.aiml
0,* OPEN * TUESDAY,*,*,<srai>TUEHRS</srai>,hours.aiml
0,OPEN * TUESDAY *,*,*,<srai>TUEHRS</srai>,hours.aiml
0,* OPEN TUESDAY *,*,*,<srai>TUEHRS</srai>,hours.aiml
0,* OPEN * TUESDAY *,*,*,<srai>TUEHRS</srai>,hours.aiml
0,OPENING TUESDAY,*,*,<srai>TUEHRS</srai>,hours.aiml
0,* OPENING TUESDAY,*,*,<srai>TUEHRS</srai>,hours.aiml
0,OPENING * TUESDAY,*,*,<srai>TUEHRS</srai>,hours.aiml
0,OPENING TUESDAY *,*,*,<srai>TUEHRS</srai>,hours.aiml
0,* OPENING * TUESDAY,*,*,<srai>TUEHRS</srai>,hours.aiml
0,OPENING * TUESDAY *,*,*,<srai>TUEHRS</srai>,hours.aiml
0,* OPENING TUESDAY *,*,*,<srai>TUEHRS</srai>,hours.aiml
0,* OPENING * TUESDAY *,*,*,<srai>TUEHRS</srai>,hours.aiml
0,OPENED TUESDAY,*,*,<srai>TUEHRS</srai>,hours.aiml
0,* OPENED TUESDAY,*,*,<srai>TUEHRS</srai>,hours.aiml
0,OPENED * TUESDAY,*,*,<srai>TUEHRS</srai>,hours.aiml
0,OPENED TUESDAY *,*,*,<srai>TUEHRS</srai>,hours.aiml
0,* OPENED * TUESDAY,*,*,<srai>TUEHRS</srai>,hours.aiml
0,OPENED * TUESDAY *,*,*,<srai>TUEHRS</srai>,hours.aiml
0,* OPENED TUESDAY *,*,*,<srai>TUEHRS</srai>,hours.aiml
0,* OPENED * TUESDAY *,*,*,<srai>TUEHRS</srai>,hours.aiml
0,CLOSE TUESDAYS,*,*,<srai>TUEHRS</srai>,hours.aiml
0,* CLOSE TUESDAYS,*,*,<srai>TUEHRS</srai>,hours.aiml
0,CLOSE * TUESDAYS,*,*,<srai>TUEHRS</srai>,hours.aiml
0,CLOSE TUESDAYS *,*,*,<srai>TUEHRS</srai>,hours.aiml
0,* CLOSE * TUESDAYS,*,*,<srai>TUEHRS</srai>,hours.aiml
0,CLOSE * TUESDAYS *,*,*,<srai>TUEHRS</srai>,hours.aiml
0,* CLOSE TUESDAYS *,*,*,<srai>TUEHRS</srai>,hours.aiml
0,* CLOSE * TUESDAYS *,*,*,<srai>TUEHRS</srai>,hours.aiml
0,CLOSED TUESDAYS,*,*,<srai>TUEHRS</srai>,hours.aiml
0,* CLOSED TUESDAYS,*,*,<srai>TUEHRS</srai>,hours.aiml
0,CLOSED * TUESDAYS,*,*,<srai>TUEHRS</srai>,hours.aiml
0,CLOSED TUESDAYS *,*,*,<srai>TUEHRS</srai>,hours.aiml
0,* CLOSED * TUESDAYS,*,*,<srai>TUEHRS</srai>,hours.aiml
0,CLOSED * TUESDAYS *,*,*,<srai>TUEHRS</srai>,hours.aiml
0,* CLOSED TUESDAYS *,*,*,<srai>TUEHRS</srai>,hours.aiml
0,* CLOSED * TUESDAYS *,*,*,<srai>TUEHRS</srai>,hours.aiml
0,OPEN TUESDAYS,*,*,<srai>TUEHRS</srai>,hours.aiml
0,* OPEN TUESDAYS,*,*,<srai>TUEHRS</srai>,hours.aiml
0,OPEN * TUESDAYS,*,*,<srai>TUEHRS</srai>,hours.aiml
0,OPEN TUESDAYS *,*,*,<srai>TUEHRS</srai>,hours.aiml
0,* OPEN * TUESDAYS,*,*,<srai>TUEHRS</srai>,hours.aiml
0,OPEN * TUESDAYS *,*,*,<srai>TUEHRS</srai>,hours.aiml
0,* OPEN TUESDAYS *,*,*,<srai>TUEHRS</srai>,hours.aiml
0,* OPEN * TUESDAYS *,*,*,<srai>TUEHRS</srai>,hours.aiml
0,OPENED TUESDAYS,*,*,<srai>TUEHRS</srai>,hours.aiml
0,* OPENED TUESDAYS,*,*,<srai>TUEHRS</srai>,hours.aiml
0,OPENED * TUESDAYS,*,*,<srai>TUEHRS</srai>,hours.aiml
0,OPENED TUESDAYS *,*,*,<srai>TUEHRS</srai>,hours.aiml
0,* OPENED * TUESDAYS,*,*,<srai>TUEHRS</srai>,hours.aiml
0,OPENED * TUESDAYS *,*,*,<srai>TUEHRS</srai>,hours.aiml
0,* OPENED TUESDAYS *,*,*,<srai>TUEHRS</srai>,hours.aiml
0,* OPENED * TUESDAYS *,*,*,<srai>TUEHRS</srai>,hours.aiml
0,HOURS WEDNESDAY,*,*,<srai>WEDHRS</srai>,hours.aiml
0,* HOURS WEDNESDAY,*,*,<srai>WEDHRS</srai>,hours.aiml
0,HOURS * WEDNESDAY,*,*,<srai>WEDHRS</srai>,hours.aiml
0,HOURS WEDNESDAY *,*,*,<srai>WEDHRS</srai>,hours.aiml
0,* HOURS * WEDNESDAY,*,*,<srai>WEDHRS</srai>,hours.aiml
0,HOURS * WEDNESDAY *,*,*,<srai>WEDHRS</srai>,hours.aiml
0,* HOURS WEDNESDAY *,*,*,<srai>WEDHRS</srai>,hours.aiml
0,* HOURS * WEDNESDAY *,*,*,<srai>WEDHRS</srai>,hours.aiml
0,HOURS WEDNESDAYS,*,*,<srai>WEDHRS</srai>,hours.aiml
0,* HOURS WEDNESDAYS,*,*,<srai>WEDHRS</srai>,hours.aiml
0,HOURS * WEDNESDAYS,*,*,<srai>WEDHRS</srai>,hours.aiml
0,HOURS WEDNESDAYS *,*,*,<srai>WEDHRS</srai>,hours.aiml
0,* HOURS * WEDNESDAYS,*,*,<srai>WEDHRS</srai>,hours.aiml
0,HOURS * WEDNESDAYS *,*,*,<srai>WEDHRS</srai>,hours.aiml
0,* HOURS WEDNESDAYS *,*,*,<srai>WEDHRS</srai>,hours.aiml
0,* HOURS * WEDNESDAYS *,*,*,<srai>WEDHRS</srai>,hours.aiml
0,WEDNESDAY HOURS,*,*,<srai>WEDHRS</srai>,hours.aiml
0,* WEDNESDAY HOURS,*,*,<srai>WEDHRS</srai>,hours.aiml
0,WEDNESDAY * HOURS,*,*,<srai>WEDHRS</srai>,hours.aiml
0,WEDNESDAY HOURS *,*,*,<srai>WEDHRS</srai>,hours.aiml
0,* WEDNESDAY * HOURS,*,*,<srai>WEDHRS</srai>,hours.aiml
0,WEDNESDAY * HOURS *,*,*,<srai>WEDHRS</srai>,hours.aiml
0,* WEDNESDAY HOURS *,*,*,<srai>WEDHRS</srai>,hours.aiml
0,* WEDNESDAY * HOURS *,*,*,<srai>WEDHRS</srai>,hours.aiml
0,WEDNESDAYS HOURS,*,*,<srai>WEDHRS</srai>,hours.aiml
0,* WEDNESDAYS HOURS,*,*,<srai>WEDHRS</srai>,hours.aiml
0,WEDNESDAYS * HOURS,*,*,<srai>WEDHRS</srai>,hours.aiml
0,WEDNESDAYS HOURS *,*,*,<srai>WEDHRS</srai>,hours.aiml
0,* WEDNESDAYS * HOURS,*,*,<srai>WEDHRS</srai>,hours.aiml
0,WEDNESDAYS * HOURS *,*,*,<srai>WEDHRS</srai>,hours.aiml
0,* WEDNESDAYS HOURS *,*,*,<srai>WEDHRS</srai>,hours.aiml
0,* WEDNESDAYS * HOURS *,*,*,<srai>WEDHRS</srai>,hours.aiml
0,CLOSING WEDNESDAY,*,*,<srai>WEDHRS</srai>,hours.aiml
0,* CLOSING WEDNESDAY,*,*,<srai>WEDHRS</srai>,hours.aiml
