0,TIMEDATETEST,*,*,TIMECHECK <date format="%A %H" locale="en_US" timezone="-5"/>,hours.aiml
0,CLOSING * WEDNESDAY,*,*,<srai>WEDHRS</srai>,hours.aiml
0,CLOSING WEDNESDAY *,*,*,<srai>WEDHRS</srai>,hours.aiml
0,* CLOSING * WEDNESDAY,*,*,<srai>WEDHRS</srai>,hours.aiml
0,CLOSING * WEDNESDAY *,*,*,<srai>WEDHRS</srai>,hours.aiml
0,* CLOSING WEDNESDAY *,*,*,<srai>WEDHRS</srai>,hours.aiml
0,* CLOSING * WEDNESDAY *,*,*,<srai>WEDHRS</srai>,hours.aiml
0,CLOSE WEDNESDAY,*,*,<srai>WEDHRS</srai>,hours.aiml
0,* CLOSE WEDNESDAY,*,*,<srai>WEDHRS</srai>,hours.aiml
0,CLOSE * WEDNESDAY,*,*,<srai>WEDHRS</srai>,hours.aiml
0,CLOSE WEDNESDAY *,*,*,<srai>WEDHRS</srai>,hours.aiml
0,* CLOSE * WEDNESDAY,*,*,<srai>WEDHRS</srai>,hours.aiml
0,CLOSE * WEDNESDAY *,*,*,<srai>WEDHRS</srai>,hours.aiml
0,* CLOSE WEDNESDAY *,*,*,<srai>WEDHRS</srai>,hours.aiml
0,* CLOSE * WEDNESDAY *,*,*,<srai>WEDHRS</srai>,hours.aiml
0,CLOSED WEDNESDAY,*,*,<srai>WEDHRS</srai>,hours.aiml
0,* CLOSED WEDNESDAY,*,*,<srai>WEDHRS</srai>,hours.aiml
0,CLOSED * WEDNESDAY,*,*,<srai>WEDHRS</srai>,hours.aiml
0,CLOSED WEDNESDAY *,*,*,<srai>WEDHRS</srai>,hours.aiml
0,* CLOSED * WEDNESDAY,*,*,<srai>WEDHRS</srai>,hours.aiml
0,CLOSED * WEDNESDAY *,*,*,<srai>WEDHRS</srai>,hours.aiml
0,* CLOSED WEDNESDAY *,*,*,<srai>WEDHRS</srai>,hours.aiml
0,* CLOSED * WEDNESDAY *,*,*,<srai>WEDHRS</srai>,hours.aiml
0,OPEN WEDNESDAY,*,*,<srai>WEDHRS</srai>,hours.aiml
0,* OPEN WEDNESDAY,*,*,<srai>WEDHRS</srai>,hours.aiml
0,OPEN * WEDNESDAY,*,*,<srai>WEDHRS</srai>,hours.aiml
0,OPEN WEDNESDAY *,*,*,<srai>WEDHRS</srai>,hours.aiml
0,* OPEN * WEDNESDAY,*,*,<srai>WEDHRS</srai>,hours.aiml
0,OPEN * WEDNESDAY *,*,*,<srai>WEDHRS</srai>,hours.aiml
0,* OPEN WEDNESDAY *,*,*,<srai>WEDHRS</srai>,hours.aiml
0,* OPEN * WEDNESDAY *,*,*,<srai>WEDHRS</srai>,hours.aiml
0,OPENING WEDNESDAY,*,*,<srai>WEDHRS</srai>,hours.aiml
0,* OPENING WEDNESDAY,*,*,<srai>WEDHRS</srai>,hours.aiml
0,OPENING * WEDNESDAY,*,*,<srai>WEDHRS</srai>,hours.aiml
0,OPENING WEDNESDAY *,*,*,<srai>WEDHRS</srai>,hours.aiml
0,* OPENING * WEDNESDAY,*,*,<srai>WEDHRS</srai>,hours.aiml
0,OPENING * WEDNESDAY *,*,*,<srai>WEDHRS</srai>,hours.aiml
0,* OPENING WEDNESDAY *,*,*,<srai>WEDHRS</srai>,hours.aiml
0,* OPENING * WEDNESDAY *,*,*,<srai>WEDHRS</srai>,hours.aiml
0,OPENED WEDNESDAY,*,*,<srai>WEDHRS</srai>,hours.aiml
0,* OPENED WEDNESDAY,*,*,<srai>WEDHRS</srai>,hours.aiml
0,OPENED * WEDNESDAY,*,*,<srai>WEDHRS</srai>,hours.aiml
0,OPENED WEDNESDAY *,*,*,<srai>WEDHRS</srai>,hours.aiml
0,* OPENED * WEDNESDAY,*,*,<srai>WEDHRS</srai>,hours.aiml
0,OPENED * WEDNESDAY *,*,*,<srai>WEDHRS</srai>,hours.aiml
0,* OPENED WEDNESDAY *,*,*,<srai>WEDHRS</srai>,hours.aiml
0,* OPENED * WEDNESDAY *,*,*,<srai>WEDHRS</srai>,hours.aiml
0,CLOSE WEDNESDAYS,*,*,<srai>WEDHRS</srai>,hours.aiml
0,* CLOSE WEDNESDAYS,*,*,<srai>WEDHRS</srai>,hours.aiml
0,CLOSE * WEDNESDAYS,*,*,<srai>WEDHRS</srai>,hours.aiml
0,CLOSE WEDNESDAYS *,*,*,<srai>WEDHRS</srai>,hours.aiml
0,* CLOSE * WEDNESDAYS,*,*,<srai>WEDHRS</srai>,hours.aiml
0,CLOSE * WEDNESDAYS *,*,*,<srai>WEDHRS</srai>,hours.aiml
0,* CLOSE WEDNESDAYS *,*,*,<srai>WEDHRS</srai>,hours.aiml
0,* CLOSE * WEDNESDAYS *,*,*,<srai>WEDHRS</srai>,hours.aiml
0,CLOSED WEDNESDAYS,*,*,<srai>WEDHRS</srai>,hours.aiml
0,* CLOSED WEDNESDAYS,*,*,<srai>WEDHRS</srai>,hours.aiml
0,CLOSED * WEDNESDAYS,*,*,<srai>WEDHRS</srai>,hours.aiml
0,CLOSED WEDNESDAYS *,*,*,<srai>WEDHRS</srai>,hours.aiml
0,* CLOSED * WEDNESDAYS,*,*,<srai>WEDHRS</srai>,hours.aiml
0,CLOSED * WEDNESDAYS *,*,*,<srai>WEDHRS</srai>,hours.aiml
0,* CLOSED WEDNESDAYS *,*,*,<srai>WEDHRS</srai>,hours.aiml
0,* CLOSED * WEDNESDAYS *,*,*,<srai>WEDHRS</srai>,hours.aiml
0,OPEN WEDNESDAYS,*,*,<srai>WEDHRS</srai>,hours.aiml
0,* OPEN WEDNESDAYS,*,*,<srai>WEDHRS</srai>,hours.aiml
0,OPEN * WEDNESDAYS,*,*,<srai>WEDHRS</srai>,hours.aiml
0,OPEN WEDNESDAYS *,*,*,<srai>WEDHRS</srai>,hours.aiml
0,* OPEN * WEDNESDAYS,*,*,<srai>WEDHRS</srai>,hours.aiml
0,OPEN * WEDNESDAYS *,*,*,<srai>WEDHRS</srai>,hours.aiml
0,* OPEN WEDNESDAYS *,*,*,<srai>WEDHRS</srai>,hours.aiml
0,* OPEN * WEDNESDAYS *,*,*,<srai>WEDHRS</srai>,hours.aiml
0,OPENED WEDNESDAYS,*,*,<srai>WEDHRS</srai>,hours.aiml
0,* OPENED WEDNESDAYS,*,*,<srai>WEDHRS</srai>,hours.aiml
0,OPENED * WEDNESDAYS,*,*,<srai>WEDHRS</srai>,hours.aiml
0,OPENED WEDNESDAYS *,*,*,<srai>WEDHRS</srai>,hours.aiml
0,* OPENED * WEDNESDAYS,*,*,<srai>WEDHRS</srai>,hours.aiml
0,OPENED * WEDNESDAYS *,*,*,<srai>WEDHRS</srai>,hours.aiml
0,* OPENED WEDNESDAYS *,*,*,<srai>WEDHRS</srai>,hours.aiml
0,* OPENED * WEDNESDAYS *,*,*,<srai>WEDHRS</srai>,hours.aiml
0,HOURS THURSDAY,*,*,<srai>THURHRS</srai>,hours.aiml
0,* HOURS THURSDAY,*,*,<srai>THURHRS</srai>,hours.aiml
0,HOURS * THURSDAY,*,*,<srai>THURHRS</srai>,hours.aiml
0,HOURS THURSDAY *,*,*,<srai>THURHRS</srai>,hours.aiml
0,* HOURS * THURSDAY,*,*,<srai>THURHRS</srai>,hours.aiml
0,HOURS * THURSDAY *,*,*,<srai>THURHRS</srai>,hours.aiml
0,* HOURS THURSDAY *,*,*,<srai>THURHRS</srai>,hours.aiml
0,* HOURS * THURSDAY *,*,*,<srai>THURHRS</srai>,hours.aiml
0,HOURS THURSDAYS,*,*,<srai>THURHRS</srai>,hours.aiml
0,* HOURS THURSDAYS,*,*,<srai>THURHRS</srai>,hours.aiml
0,HOURS * THURSDAYS,*,*,<srai>THURHRS</srai>,hours.aiml
0,HOURS THURSDAYS *,*,*,<srai>THURHRS</srai>,hours.aiml
0,* HOURS * THURSDAYS,*,*,<srai>THURHRS</srai>,hours.aiml
0,HOURS * THURSDAYS *,*,*,<srai>THURHRS</srai>,hours.aiml
0,* HOURS THURSDAYS *,*,*,<srai>THURHRS</srai>,hours.aiml
0,* HOURS * THURSDAYS *,*,*,<srai>THURHRS</srai>,hours.aiml
0,THURSDAY HOURS,*,*,<srai>THURHRS</srai>,hours.aiml
0,* THURSDAY HOURS,*,*,<srai>THURHRS</srai>,hours.aiml
0,THURSDAY * HOURS,*,*,<srai>THURHRS</srai>,hours.aiml
0,THURSDAY HOURS *,*,*,<srai>THURHRS</srai>,hours.aiml
0,* THURSDAY * HOURS,*,*,<srai>THURHRS</srai>,hours.aiml
0,THURSDAY * HOURS *,*,*,<srai>THURHRS</srai>,hours.aiml
0,* THURSDAY HOURS *,*,*,<srai>THURHRS</srai>,hours.aiml
0,* THURSDAY * HOURS *,*,*,<srai>THURHRS</srai>,hours.aiml
0,THURSDAYS HOURS,*,*,<srai>THURHRS</srai>,hours.aiml
0,* THURSDAYS HOURS,*,*,<srai>THURHRS</srai>,hours.aiml
0,THURSDAYS * HOURS,*,*,<srai>THURHRS</srai>,hours.aiml
0,THURSDAYS HOURS *,*,*,<srai>THURHRS</srai>,hours.aiml
0,* THURSDAYS * HOURS,*,*,<srai>THURHRS</srai>,hours.aiml
0,THURSDAYS * HOURS *,*,*,<srai>THURHRS</srai>,hours.aiml
0,* THURSDAYS HOURS *,*,*,<srai>THURHRS</srai>,hours.aiml
0,* THURSDAYS * HOURS *,*,*,<srai>THURHRS</srai>,hours.aiml
0,CLOSING THURSDAY,*,*,<srai>THURHRS</srai>,hours.aiml
0,* CLOSING THURSDAY,*,*,<srai>THURHRS</srai>,hours.aiml
0,CLOSING * THURSDAY,*,*,<srai>THURHRS</srai>,hours.aiml
0,CLOSING THURSDAY *,*,*,<srai>THURHRS</srai>,hours.aiml
0,* CLOSING * THURSDAY,*,*,<srai>THURHRS</srai>,hours.aiml
0,CLOSING * THURSDAY *,*,*,<srai>THURHRS</srai>,hours.aiml
0,* CLOSING THURSDAY *,*,*,<srai>THURHRS</srai>,hours.aiml
0,* CLOSING * THURSDAY *,*,*,<srai>THURHRS</srai>,hours.aiml
0,CLOSE THURSDAY,*,*,<srai>THURHRS</srai>,hours.aiml
0,* CLOSE THURSDAY,*,*,<srai>THURHRS</srai>,hours.aiml
0,CLOSE * THURSDAY,*,*,<srai>THURHRS</srai>,hours.aiml
0,CLOSE THURSDAY *,*,*,<srai>THURHRS</srai>,hours.aiml
0,* CLOSE * THURSDAY,*,*,<srai>THURHRS</srai>,hours.aiml
0,CLOSE * THURSDAY *,*,*,<srai>THURHRS</srai>,hours.aiml
0,* CLOSE THURSDAY *,*,*,<srai>THURHRS</srai>,hours.aiml
0,* CLOSE * THURSDAY *,*,*,<srai>THURHRS</srai>,hours.aiml
0,CLOSED THURSDAY,*,*,<srai>THURHRS</srai>,hours.aiml
0,* CLOSED THURSDAY,*,*,<srai>THURHRS</srai>,hours.aiml
0,CLOSED * THURSDAY,*,*,<srai>THURHRS</srai>,hours.aiml
0,CLOSED THURSDAY *,*,*,<srai>THURHRS</srai>,hours.aiml
0,* CLOSED * THURSDAY,*,*,<srai>THURHRS</srai>,hours.aiml
0,CLOSED * THURSDAY *,*,*,<srai>THURHRS</srai>,hours.aiml
0,* CLOSED THURSDAY *,*,*,<srai>THURHRS</srai>,hours.aiml
0,* CLOSED * THURSDAY *,*,*,<srai>THURHRS</srai>,hours.aiml
0,OPEN THURSDAY,*,*,<srai>THURHRS</srai>,hours.aiml
0,* OPEN THURSDAY,*,*,<srai>THURHRS</srai>,hours.aiml
0,OPEN * THURSDAY,*,*,<srai>THURHRS</srai>,hours.aiml
0,OPEN THURSDAY *,*,*,<srai>THURHRS</srai>,hours.aiml
0,* OPEN * THURSDAY,*,*,<srai>THURHRS</srai>,hours.aiml
0,OPEN * THURSDAY *,*,*,<srai>THURHRS</srai>,hours.aiml
0,* OPEN THURSDAY *,*,*,<srai>THURHRS</srai>,hours.aiml
0,* OPEN * THURSDAY *,*,*,<srai>THURHRS</srai>,hours.aiml
0,OPENING THURSDAY,*,*,<srai>THURHRS</srai>,hours.aiml
0,* OPENING THURSDAY,*,*,<srai>THURHRS</srai>,hours.aiml
0,OPENING * THURSDAY,*,*,<srai>THURHRS</srai>,hours.aiml
0,OPENING THURSDAY *,*,*,<srai>THURHRS</srai>,hours.aiml
0,* OPENING * THURSDAY,*,*,<srai>THURHRS</srai>,hours.aiml
0,OPENING * THURSDAY *,*,*,<srai>THURHRS</srai>,hours.aiml
0,* OPENING THURSDAY *,*,*,<srai>THURHRS</srai>,hours.aiml
0,* OPENING * THURSDAY *,*,*,<srai>THURHRS</srai>,hours.aiml
0,OPENED THURSDAY,*,*,<srai>THURHRS</srai>,hours.aiml
0,* OPENED THURSDAY,*,*,<srai>THURHRS</srai>,hours.aiml
0,OPENED * THURSDAY,*,*,<srai>THURHRS</srai>,hours.aiml
0,OPENED THURSDAY *,*,*,<srai>THURHRS</srai>,hours.aiml
0,* OPENED * THURSDAY,*,*,<srai>THURHRS</srai>,hours.aiml
0,OPENED * THURSDAY *,*,*,<srai>THURHRS</srai>,hours.aiml
0,* OPENED THURSDAY *,*,*,<srai>THURHRS</srai>,hours.aiml
0,* OPENED * THURSDAY *,*,*,<srai>THURHRS</srai>,hours.aiml
0,CLOSE THURSDAYS,*,*,<srai>THURHRS</srai>,hours.aiml
0,* CLOSE THURSDAYS,*,*,<srai>THURHRS</srai>,hours.aiml
0,CLOSE * THURSDAYS,*,*,<srai>THURHRS</srai>,hours.aiml
0,CLOSE THURSDAYS *,*,*,<srai>THURHRS</srai>,hours.aiml
0,* CLOSE * THURSDAYS,*,*,<srai>THURHRS</srai>,hours.aiml
0,CLOSE * THURSDAYS *,*,*,<srai>THURHRS</srai>,hours.aiml
0,* CLOSE THURSDAYS *,*,*,<srai>THURHRS</srai>,hours.aiml
0,* CLOSE * THURSDAYS *,*,*,<srai>THURHRS</srai>,hours.aiml
0,CLOSED THURSDAYS,*,*,<srai>THURHRS</srai>,hours.aiml
0,* CLOSED THURSDAYS,*,*,<srai>THURHRS</srai>,hours.aiml
0,CLOSED * THURSDAYS,*,*,<srai>THURHRS</srai>,hours.aiml
0,CLOSED THURSDAYS *,*,*,<srai>THURHRS</srai>,hours.aiml
0,* CLOSED * THURSDAYS,*,*,<srai>THURHRS</srai>,hours.aiml
