0,TIMEDATETEST,*,*,TIMECHECK <date format="%A %H" locale="en_US" timezone="-5"/>,hours.aiml
0,CLOSED * THURSDAYS *,*,*,<srai>THURHRS</srai>,hours.aiml
0,* CLOSED THURSDAYS *,*,*,<srai>THURHRS</srai>,hours.aiml
0,* CLOSED * THURSDAYS *,*,*,<srai>THURHRS</srai>,hours.aiml
0,OPEN THURSDAYS,*,*,<srai>THURHRS</srai>,hours.aiml
0,* OPEN THURSDAYS,*,*,<srai>THURHRS</srai>,hours.aiml
0,OPEN * THURSDAYS,*,*,<srai>THURHRS</srai>,hours.aiml
0,OPEN THURSDAYS *,*,*,<srai>THURHRS</srai>,hours.aiml
0,* OPEN * THURSDAYS,*,*,<srai>THURHRS</srai>,hours.aiml
0,OPEN * THURSDAYS *,*,*,<srai>THURHRS</srai>,hours.aiml
0,* OPEN THURSDAYS *,*,*,<srai>THURHRS</srai>,hours.aiml
0,* OPEN * THURSDAYS *,*,*,<srai>THURHRS</srai>,hours.aiml
0,OPENED THURSDAYS,*,*,<srai>THURHRS</srai>,hours.aiml
0,* OPENED THURSDAYS,*,*,<srai>THURHRS</srai>,hours.aiml
0,OPENED * THURSDAYS,*,*,<srai>THURHRS</srai>,hours.aiml
0,OPENED THURSDAYS *,*,*,<srai>THURHRS</srai>,hours.aiml
0,* OPENED * THURSDAYS,*,*,<srai>THURHRS</srai>,hours.aiml
0,OPENED * THURSDAYS *,*,*,<srai>THURHRS</srai>,hours.aiml
0,* OPENED THURSDAYS *,*,*,<srai>THURHRS</srai>,hours.aiml
0,* OPENED * THURSDAYS *,*,*,<srai>THURHRS</srai>,hours.aiml
0,HOURS FRIDAY,*,*,<srai>FRIHRS</srai>,hours.aiml
0,* HOURS FRIDAY,*,*,<srai>FRIHRS</srai>,hours.aiml
0,HOURS * FRIDAY,*,*,<srai>FRIHRS</srai>,hours.aiml
0,HOURS FRIDAY *,*,*,<srai>FRIHRS</srai>,hours.aiml
0,* HOURS * FRIDAY,*,*,<srai>FRIHRS</srai>,hours.aiml
0,HOURS * FRIDAY *,*,*,<srai>FRIHRS</srai>,hours.aiml
0,* HOURS FRIDAY *,*,*,<srai>FRIHRS</srai>,hours.aiml
0,* HOURS * FRIDAY *,*,*,<srai>FRIHRS</srai>,hours.aiml
0,HOURS FRIDAYS,*,*,<srai>FRIHRS</srai>,hours.aiml
0,* HOURS FRIDAYS,*,*,<srai>FRIHRS</srai>,hours.aiml
0,HOURS * FRIDAYS,*,*,<srai>FRIHRS</srai>,hours.aiml
0,HOURS FRIDAYS *,*,*,<srai>FRIHRS</srai>,hours.aiml
0,* HOURS * FRIDAYS,*,*,<srai>FRIHRS</srai>,hours.aiml
0,HOURS * FRIDAYS *,*,*,<srai>FRIHRS</srai>,hours.aiml
0,* HOURS FRIDAYS *,*,*,<srai>FRIHRS</srai>,hours.aiml
0,* HOURS * FRIDAYS *,*,*,<srai>FRIHRS</srai>,hours.aiml
0,FRIDAY HOURS,*,*,<srai>FRIHRS</srai>,hours.aiml
0,* FRIDAY HOURS,*,*,<srai>FRIHRS</srai>,hours.aiml
0,FRIDAY * HOURS,*,*,<srai>FRIHRS</srai>,hours.aiml
0,FRIDAY HOURS *,*,*,<srai>FRIHRS</srai>,hours.aiml
0,* FRIDAY * HOURS,*,*,<srai>FRIHRS</srai>,hours.aiml
0,FRIDAY * HOURS *,*,*,<srai>FRIHRS</srai>,hours.aiml
0,* FRIDAY HOURS *,*,*,<srai>FRIHRS</srai>,hours.aiml
0,* FRIDAY * HOURS *,*,*,<srai>FRIHRS</srai>,hours.aiml
0,FRIDAYS HOURS,*,*,<srai>FRIHRS</srai>,hours.aiml
0,* FRIDAYS HOURS,*,*,<srai>FRIHRS</srai>,hours.aiml
0,FRIDAYS * HOURS,*,*,<srai>FRIHRS</srai>,hours.aiml
0,FRIDAYS HOURS *,*,*,<srai>FRIHRS</srai>,hours.aiml
0,* FRIDAYS * HOURS,*,*,<srai>FRIHRS</srai>,hours.aiml
0,FRIDAYS * HOURS *,*,*,<srai>FRIHRS</srai>,hours.aiml
0,* FRIDAYS HOURS *,*,*,<srai>FRIHRS</srai>,hours.aiml
0,* FRIDAYS * HOURS *,*,*,<srai>FRIHRS</srai>,hours.aiml
0,CLOSING FRIDAY,*,*,<srai>FRIHRS</srai>,hours.aiml
0,* CLOSING FRIDAY,*,*,<srai>FRIHRS</srai>,hours.aiml
0,CLOSING * FRIDAY,*,*,<srai>FRIHRS</srai>,hours.aiml
0,CLOSING FRIDAY *,*,*,<srai>FRIHRS</srai>,hours.aiml
0,* CLOSING * FRIDAY,*,*,<srai>FRIHRS</srai>,hours.aiml
0,CLOSING * FRIDAY *,*,*,<srai>FRIHRS</srai>,hours.aiml
0,* CLOSING FRIDAY *,*,*,<srai>FRIHRS</srai>,hours.aiml
0,* CLOSING * FRIDAY *,*,*,<srai>FRIHRS</srai>,hours.aiml
0,CLOSE FRIDAY,*,*,<srai>FRIHRS</srai>,hours.aiml
0,* CLOSE FRIDAY,*,*,<srai>FRIHRS</srai>,hours.aiml
0,CLOSE * FRIDAY,*,*,<srai>FRIHRS</srai>,hours.aiml
0,CLOSE FRIDAY *,*,*,<srai>FRIHRS</srai>,hours.aiml
0,* CLOSE * FRIDAY,*,*,<srai>FRIHRS</srai>,hours.aiml
0,CLOSE * FRIDAY *,*,*,<srai>FRIHRS</srai>,hours.aiml
0,* CLOSE FRIDAY *,*,*,<srai>FRIHRS</srai>,hours.aiml
0,* CLOSE * FRIDAY *,*,*,<srai>FRIHRS</srai>,hours.aiml
0,CLOSED FRIDAY,*,*,<srai>FRIHRS</srai>,hours.aiml
0,* CLOSED FRIDAY,*,*,<srai>FRIHRS</srai>,hours.aiml
0,CLOSED * FRIDAY,*,*,<srai>FRIHRS</srai>,hours.aiml
0,CLOSED FRIDAY *,*,*,<srai>FRIHRS</srai>,hours.aiml
0,* CLOSED * FRIDAY,*,*,<srai>FRIHRS</srai>,hours.aiml
0,CLOSED * FRIDAY *,*,*,<srai>FRIHRS</srai>,hours.aiml
0,* CLOSED FRIDAY *,*,*,<srai>FRIHRS</srai>,hours.aiml
0,* CLOSED * FRIDAY *,*,*,<srai>FRIHRS</srai>,hours.aiml
0,OPEN FRIDAY,*,*,<srai>FRIHRS</srai>,hours.aiml
0,* OPEN FRIDAY,*,*,<srai>FRIHRS</srai>,hours.aiml
0,OPEN * FRIDAY,*,*,<srai>FRIHRS</srai>,hours.aiml
0,OPEN FRIDAY *,*,*,<srai>FRIHRS</srai>,hours.aiml
0,* OPEN * FRIDAY,*,*,<srai>FRIHRS</srai>,hours.aiml
0,OPEN * FRIDAY *,*,*,<srai>FRIHRS</srai>,hours.aiml
0,* OPEN FRIDAY *,*,*,<srai>FRIHRS</srai>,hours.aiml
0,* OPEN * FRIDAY *,*,*,<srai>FRIHRS</srai>,hours.aiml
0,OPENING FRIDAY,*,*,<srai>FRIHRS</srai>,hours.aiml
0,* OPENING FRIDAY,*,*,<srai>FRIHRS</srai>,hours.aiml
0,OPENING * FRIDAY,*,*,<srai>FRIHRS</srai>,hours.aiml
0,OPENING FRIDAY *,*,*,<srai>FRIHRS</srai>,hours.aiml
0,* OPENING * FRIDAY,*,*,<srai>FRIHRS</srai>,hours.aiml
0,OPENING * FRIDAY *,*,*,<srai>FRIHRS</srai>,hours.aiml
0,* OPENING FRIDAY *,*,*,<srai>FRIHRS</srai>,hours.aiml
0,* OPENING * FRIDAY *,*,*,<srai>FRIHRS</srai>,hours.aiml
0,OPENED FRIDAY,*,*,<srai>FRIHRS</srai>,hours.aiml
0,* OPENED FRIDAY,*,*,<srai>FRIHRS</srai>,hours.aiml
0,OPENED * FRIDAY,*,*,<srai>FRIHRS</srai>,hours.aiml
0,OPENED FRIDAY *,*,*,<srai>FRIHRS</srai>,hours.aiml
0,* OPENED * FRIDAY,*,*,<srai>FRIHRS</srai>,hours.aiml
0,OPENED * FRIDAY *,*,*,<srai>FRIHRS</srai>,hours.aiml
0,* OPENED FRIDAY *,*,*,<srai>FRIHRS</srai>,hours.aiml
0,* OPENED * FRIDAY *,*,*,<srai>FRIHRS</srai>,hours.aiml
0,CLOSE FRIDAYS,*,*,<srai>FRIHRS</srai>,hours.aiml
0,* CLOSE FRIDAYS,*,*,<srai>FRIHRS</srai>,hours.aiml
0,CLOSE * FRIDAYS,*,*,<srai>FRIHRS</srai>,hours.aiml
0,CLOSE FRIDAYS *,*,*,<srai>FRIHRS</srai>,hours.aiml
0,* CLOSE * FRIDAYS,*,*,<srai>FRIHRS</srai>,hours.aiml
0,CLOSE * FRIDAYS *,*,*,<srai>FRIHRS</srai>,hours.aiml
0,* CLOSE FRIDAYS *,*,*,<srai>FRIHRS</srai>,hours.aiml
0,* CLOSE * FRIDAYS *,*,*,<srai>FRIHRS</srai>,hours.aiml
0,CLOSED FRIDAYS,*,*,<srai>FRIHRS</srai>,hours.aiml
0,* CLOSED FRIDAYS,*,*,<srai>FRIHRS</srai>,hours.aiml
0,CLOSED * FRIDAYS,*,*,<srai>FRIHRS</srai>,hours.aiml
0,CLOSED FRIDAYS *,*,*,<srai>FRIHRS</srai>,hours.aiml
0,* CLOSED * FRIDAYS,*,*,<srai>FRIHRS</srai>,hours.aiml
0,CLOSED * FRIDAYS *,*,*,<srai>FRIHRS</srai>,hours.aiml
0,* CLOSED FRIDAYS *,*,*,<srai>FRIHRS</srai>,hours.aiml
0,* CLOSED * FRIDAYS *,*,*,<srai>FRIHRS</srai>,hours.aiml
0,OPEN FRIDAYS,*,*,<srai>FRIHRS</srai>,hours.aiml
0,* OPEN FRIDAYS,*,*,<srai>FRIHRS</srai>,hours.aiml
0,OPEN * FRIDAYS,*,*,<srai>FRIHRS</srai>,hours.aiml
0,OPEN FRIDAYS *,*,*,<srai>FRIHRS</srai>,hours.aiml
0,* OPEN * FRIDAYS,*,*,<srai>FRIHRS</srai>,hours.aiml
0,OPEN * FRIDAYS *,*,*,<srai>FRIHRS</srai>,hours.aiml
0,* OPEN FRIDAYS *,*,*,<srai>FRIHRS</srai>,hours.aiml
0,* OPEN * FRIDAYS *,*,*,<srai>FRIHRS</srai>,hours.aiml
0,OPENED FRIDAYS,*,*,<srai>FRIHRS</srai>,hours.aiml
0,* OPENED FRIDAYS,*,*,<srai>FRIHRS</srai>,hours.aiml
0,OPENED * FRIDAYS,*,*,<srai>FRIHRS</srai>,hours.aiml
0,OPENED FRIDAYS *,*,*,<srai>FRIHRS</srai>,hours.aiml
0,* OPENED * FRIDAYS,*,*,<srai>FRIHRS</srai>,hours.aiml
0,OPENED * FRIDAYS *,*,*,<srai>FRIHRS</srai>,hours.aiml
0,* OPENED FRIDAYS *,*,*,<srai>FRIHRS</srai>,hours.aiml
0,* OPENED * FRIDAYS *,*,*,<srai>FRIHRS</srai>,hours.aiml
0,HOURS SATURDAY,*,*,<srai>SATHRS</srai>,hours.aiml
0,* HOURS SATURDAY,*,*,<srai>SATHRS</srai>,hours.aiml
0,HOURS * SATURDAY,*,*,<srai>SATHRS</srai>,hours.aiml
0,HOURS SATURDAY *,*,*,<srai>SATHRS</srai>,hours.aiml
0,* HOURS * SATURDAY,*,*,<srai>SATHRS</srai>,hours.aiml
0,HOURS * SATURDAY *,*,*,<srai>SATHRS</srai>,hours.aiml
0,* HOURS SATURDAY *,*,*,<srai>SATHRS</srai>,hours.aiml
0,* HOURS * SATURDAY *,*,*,<srai>SATHRS</srai>,hours.aiml
0,HOURS SATURDAYS,*,*,<srai>SATHRS</srai>,hours.aiml
0,* HOURS SATURDAYS,*,*,<srai>SATHRS</srai>,hours.aiml
0,HOURS * SATURDAYS,*,*,<srai>SATHRS</srai>,hours.aiml
0,HOURS SATURDAYS *,*,*,<srai>SATHRS</srai>,hours.aiml
0,* HOURS * SATURDAYS,*,*,<srai>SATHRS</srai>,hours.aiml
0,HOURS * SATURDAYS *,*,*,<srai>SATHRS</srai>,hours.aiml
0,* HOURS SATURDAYS *,*,*,<srai>SATHRS</srai>,hours.aiml
0,* HOURS * SATURDAYS *,*,*,<srai>SATHRS</srai>,hours.aiml
0,SATURDAY HOURS,*,*,<srai>SATHRS</srai>,hours.aiml
0,* SATURDAY HOURS,*,*,<srai>SATHRS</srai>,hours.aiml
0,SATURDAY * HOURS,*,*,<srai>SATHRS</srai>,hours.aiml
0,SATURDAY HOURS *,*,*,<srai>SATHRS</srai>,hours.aiml
0,* SATURDAY * HOURS,*,*,<srai>SATHRS</srai>,hours.aiml
0,SATURDAY * HOURS *,*,*,<srai>SATHRS</srai>,hours.aiml
0,* SATURDAY HOURS *,*,*,<srai>SATHRS</srai>,hours.aiml
0,* SATURDAY * HOURS *,*,*,<srai>SATHRS</srai>,hours.aiml
0,SATURDAYS HOURS,*,*,<srai>SATHRS</srai>,hours.aiml
0,* SATURDAYS HOURS,*,*,<srai>SATHRS</srai>,hours.aiml
0,SATURDAYS * HOURS,*,*,<srai>SATHRS</srai>,hours.aiml
0,SATURDAYS HOURS *,*,*,<srai>SATHRS</srai>,hours.aiml
0,* SATURDAYS * HOURS,*,*,<srai>SATHRS</srai>,hours.aiml
0,SATURDAYS * HOURS *,*,*,<srai>SATHRS</srai>,hours.aiml
0,* SATURDAYS HOURS *,*,*,<srai>SATHRS</srai>,hours.aiml
0,* SATURDAYS * HOURS *,*,*,<srai>SATHRS</srai>,hours.aiml
0,CLOSING SATURDAY,*,*,<srai>SATHRS</srai>,hours.aiml
0,* CLOSING SATURDAY,*,*,<srai>SATHRS</srai>,hours.aiml
0,CLOSING * SATURDAY,*,*,<srai>SATHRS</srai>,hours.aiml
0,CLOSING SATURDAY *,*,*,<srai>SATHRS</srai>,hours.aiml
0,* CLOSING * SATURDAY,*,*,<srai>SATHRS</srai>,hours.aiml
0,CLOSING * SATURDAY *,*,*,<srai>SATHRS</srai>,hours.aiml
0,* CLOSING SATURDAY *,*,*,<srai>SATHRS</srai>,hours.aiml
0,* CLOSING * SATURDAY *,*,*,<srai>SATHRS</srai>,hours.aiml
0,CLOSE SATURDAY,*,*,<srai>SATHRS</srai>,hours.aiml
0,* CLOSE SATURDAY,*,*,<srai>SATHRS</srai>,hours.aiml
0,CLOSE * SATURDAY,*,*,<srai>SATHRS</srai>,hours.aiml
0,CLOSE SATURDAY *,*,*,<srai>SATHRS</srai>,hours.aiml
0,* CLOSE * SATURDAY,*,*,<srai>SATHRS</srai>,hours.aiml
0,CLOSE * SATURDAY *,*,*,<srai>SATHRS</srai>,hours.aiml
