0,TIMEDATETEST,*,*,TIMECHECK <date format="%A %H" locale="en_US" timezone="-5"/>,hours.aiml
0,* CLOSE SATURDAY *,*,*,<srai>SATHRS</srai>,hours.aiml
0,* CLOSE * SATURDAY *,*,*,<srai>SATHRS</srai>,hours.aiml
0,CLOSED SATURDAY,*,*,<srai>SATHRS</srai>,hours.aiml
0,* CLOSED SATURDAY,*,*,<srai>SATHRS</srai>,hours.aiml
0,CLOSED * SATURDAY,*,*,<srai>SATHRS</srai>,hours.aiml
0,CLOSED SATURDAY *,*,*,<srai>SATHRS</srai>,hours.aiml
0,* CLOSED * SATURDAY,*,*,<srai>SATHRS</srai>,hours.aiml
0,CLOSED * SATURDAY *,*,*,<srai>SATHRS</srai>,hours.aiml
0,* CLOSED SATURDAY *,*,*,<srai>SATHRS</srai>,hours.aiml
0,* CLOSED * SATURDAY *,*,*,<srai>SATHRS</srai>,hours.aiml
0,OPEN SATURDAY,*,*,<srai>SATHRS</srai>,hours.aiml
0,* OPEN SATURDAY,*,*,<srai>SATHRS</srai>,hours.aiml
0,OPEN * SATURDAY,*,*,<srai>SATHRS</srai>,hours.aiml
0,OPEN SATURDAY *,*,*,<srai>SATHRS</srai>,hours.aiml
0,* OPEN * SATURDAY,*,*,<srai>SATHRS</srai>,hours.aiml
0,OPEN * SATURDAY *,*,*,<srai>SATHRS</srai>,hours.aiml
0,* OPEN SATURDAY *,*,*,<srai>SATHRS</srai>,hours.aiml
0,* OPEN * SATURDAY *,*,*,<srai>SATHRS</srai>,hours.aiml
0,OPENING SATURDAY,*,*,<srai>SATHRS</srai>,hours.aiml
0,* OPENING SATURDAY,*,*,<srai>SATHRS</srai>,hours.aiml
0,OPENING * SATURDAY,*,*,<srai>SATHRS</srai>,hours.aiml
0,OPENING SATURDAY *,*,*,<srai>SATHRS</srai>,hours.aiml
0,* OPENING * SATURDAY,*,*,<srai>SATHRS</srai>,hours.aiml
0,OPENING * SATURDAY *,*,*,<srai>SATHRS</srai>,hours.aiml
0,* OPENING SATURDAY *,*,*,<srai>SATHRS</srai>,hours.aiml
0,* OPENING * SATURDAY *,*,*,<srai>SATHRS</srai>,hours.aiml
0,OPENED SATURDAY,*,*,<srai>SATHRS</srai>,hours.aiml
0,* OPENED SATURDAY,*,*,<srai>SATHRS</srai>,hours.aiml
0,OPENED * SATURDAY,*,*,<srai>SATHRS</srai>,hours.aiml
0,OPENED SATURDAY *,*,*,<srai>SATHRS</srai>,hours.aiml
0,* OPENED * SATURDAY,*,*,<srai>SATHRS</srai>,hours.aiml
0,OPENED * SATURDAY *,*,*,<srai>SATHRS</srai>,hours.aiml
0,* OPENED SATURDAY *,*,*,<srai>SATHRS</srai>,hours.aiml
0,* OPENED * SATURDAY *,*,*,<srai>SATHRS</srai>,hours.aiml
0,CLOSE SATURDAYS,*,*,<srai>SATHRS</srai>,hours.aiml
0,* CLOSE SATURDAYS,*,*,<srai>SATHRS</srai>,hours.aiml
0,CLOSE * SATURDAYS,*,*,<srai>SATHRS</srai>,hours.aiml
0,CLOSE SATURDAYS *,*,*,<srai>SATHRS</srai>,hours.aiml
0,* CLOSE * SATURDAYS,*,*,<srai>SATHRS</srai>,hours.aiml
0,CLOSE * SATURDAYS *,*,*,<srai>SATHRS</srai>,hours.aiml
0,* CLOSE SATURDAYS *,*,*,<srai>SATHRS</srai>,hours.aiml
0,* CLOSE * SATURDAYS *,*,*,<srai>SATHRS</srai>,hours.aiml
0,CLOSED SATURDAYS,*,*,<srai>SATHRS</srai>,hours.aiml
0,* CLOSED SATURDAYS,*,*,<srai>SATHRS</srai>,hours.aiml
0,CLOSED * SATURDAYS,*,*,<srai>SATHRS</srai>,hours.aiml
0,CLOSED SATURDAYS *,*,*,<srai>SATHRS</srai>,hours.aiml
0,* CLOSED * SATURDAYS,*,*,<srai>SATHRS</srai>,hours.aiml
0,CLOSED * SATURDAYS *,*,*,<srai>SATHRS</srai>,hours.aiml
0,* CLOSED SATURDAYS *,*,*,<srai>SATHRS</srai>,hours.aiml
0,* CLOSED * SATURDAYS *,*,*,<srai>SATHRS</srai>,hours.aiml
0,OPEN SATURDAYS,*,*,<srai>SATHRS</srai>,hours.aiml
0,* OPEN SATURDAYS,*,*,<srai>SATHRS</srai>,hours.aiml
0,OPEN * SATURDAYS,*,*,<srai>SATHRS</srai>,hours.aiml
0,OPEN SATURDAYS *,*,*,<srai>SATHRS</srai>,hours.aiml
0,* OPEN * SATURDAYS,*,*,<srai>SATHRS</srai>,hours.aiml
0,OPEN * SATURDAYS *,*,*,<srai>SATHRS</srai>,hours.aiml
0,* OPEN SATURDAYS *,*,*,<srai>SATHRS</srai>,hours.aiml
0,* OPEN * SATURDAYS *,*,*,<srai>SATHRS</srai>,hours.aiml
0,OPENED SATURDAYS,*,*,<srai>SATHRS</srai>,hours.aiml
0,* OPENED SATURDAYS,*,*,<srai>SATHRS</srai>,hours.aiml
0,OPENED * SATURDAYS,*,*,<srai>SATHRS</srai>,hours.aiml
0,OPENED SATURDAYS *,*,*,<srai>SATHRS</srai>,hours.aiml
0,* OPENED * SATURDAYS,*,*,<srai>SATHRS</srai>,hours.aiml
0,OPENED * SATURDAYS *,*,*,<srai>SATHRS</srai>,hours.aiml
0,* OPENED SATURDAYS *,*,*,<srai>SATHRS</srai>,hours.aiml
0,* OPENED * SATURDAYS *,*,*,<srai>SATHRS</srai>,hours.aiml
0,HOURS SUNDAY,*,*,<srai>SUNHRS</srai>,hours.aiml
0,* HOURS SUNDAY,*,*,<srai>SUNHRS</srai>,hours.aiml
0,HOURS * SUNDAY,*,*,<srai>SUNHRS</srai>,hours.aiml
0,HOURS SUNDAY *,*,*,<srai>SUNHRS</srai>,hours.aiml
0,* HOURS * SUNDAY,*,*,<srai>SUNHRS</srai>,hours.aiml
0,HOURS * SUNDAY *,*,*,<srai>SUNHRS</srai>,hours.aiml
0,* HOURS SUNDAY *,*,*,<srai>SUNHRS</srai>,hours.aiml
0,* HOURS * SUNDAY *,*,*,<srai>SUNHRS</srai>,hours.aiml
0,HOURS SUNDAYS,*,*,<srai>SUNHRS</srai>,hours.aiml
0,* HOURS SUNDAYS,*,*,<srai>SUNHRS</srai>,hours.aiml
0,HOURS * SUNDAYS,*,*,<srai>SUNHRS</srai>,hours.aiml
0,HOURS SUNDAYS *,*,*,<srai>SUNHRS</srai>,hours.aiml
0,* HOURS * SUNDAYS,*,*,<srai>SUNHRS</srai>,hours.aiml
0,HOURS * SUNDAYS *,*,*,<srai>SUNHRS</srai>,hours.aiml
0,* HOURS SUNDAYS *,*,*,<srai>SUNHRS</srai>,hours.aiml
0,* HOURS * SUNDAYS *,*,*,<srai>SUNHRS</srai>,hours.aiml
0,SUNDAY HOURS,*,*,<srai>SUNHRS</srai>,hours.aiml
0,* SUNDAY HOURS,*,*,<srai>SUNHRS</srai>,hours.aiml
0,SUNDAY * HOURS,*,*,<srai>SUNHRS</srai>,hours.aiml
0,SUNDAY HOURS *,*,*,<srai>SUNHRS</srai>,hours.aiml
0,* SUNDAY * HOURS,*,*,<srai>SUNHRS</srai>,hours.aiml
0,SUNDAY * HOURS *,*,*,<srai>SUNHRS</srai>,hours.aiml
0,* SUNDAY HOURS *,*,*,<srai>SUNHRS</srai>,hours.aiml
0,* SUNDAY * HOURS *,*,*,<srai>SUNHRS</srai>,hours.aiml
0,SUNDAYS HOURS,*,*,<srai>SUNHRS</srai>,hours.aiml
0,* SUNDAYS HOURS,*,*,<srai>SUNHRS</srai>,hours.aiml
0,SUNDAYS * HOURS,*,*,<srai>SUNHRS</srai>,hours.aiml
0,SUNDAYS HOURS *,*,*,<srai>SUNHRS</srai>,hours.aiml
0,* SUNDAYS * HOURS,*,*,<srai>SUNHRS</srai>,hours.aiml
0,SUNDAYS * HOURS *,*,*,<srai>SUNHRS</srai>,hours.aiml
0,* SUNDAYS HOURS *,*,*,<srai>SUNHRS</srai>,hours.aiml
0,* SUNDAYS * HOURS *,*,*,<srai>SUNHRS</srai>,hours.aiml
0,CLOSING SUNDAY,*,*,<srai>SUNHRS</srai>,hours.aiml
0,* CLOSING SUNDAY,*,*,<srai>SUNHRS</srai>,hours.aiml
0,CLOSING * SUNDAY,*,*,<srai>SUNHRS</srai>,hours.aiml
0,CLOSING SUNDAY *,*,*,<srai>SUNHRS</srai>,hours.aiml
0,* CLOSING * SUNDAY,*,*,<srai>SUNHRS</srai>,hours.aiml
0,CLOSING * SUNDAY *,*,*,<srai>SUNHRS</srai>,hours.aiml
0,* CLOSING SUNDAY *,*,*,<srai>SUNHRS</srai>,hours.aiml
0,* CLOSING * SUNDAY *,*,*,<srai>SUNHRS</srai>,hours.aiml
0,CLOSE SUNDAY,*,*,<srai>SUNHRS</srai>,hours.aiml
0,* CLOSE SUNDAY,*,*,<srai>SUNHRS</srai>,hours.aiml
0,CLOSE * SUNDAY,*,*,<srai>SUNHRS</srai>,hours.aiml
0,CLOSE SUNDAY *,*,*,<srai>SUNHRS</srai>,hours.aiml
0,* CLOSE * SUNDAY,*,*,<srai>SUNHRS</srai>,hours.aiml
0,CLOSE * SUNDAY *,*,*,<srai>SUNHRS</srai>,hours.aiml
0,* CLOSE SUNDAY *,*,*,<srai>SUNHRS</srai>,hours.aiml
0,* CLOSE * SUNDAY *,*,*,<srai>SUNHRS</srai>,hours.aiml
0,CLOSED SUNDAY,*,*,<srai>SUNHRS</srai>,hours.aiml
0,* CLOSED SUNDAY,*,*,<srai>SUNHRS</srai>,hours.aiml
0,CLOSED * SUNDAY,*,*,<srai>SUNHRS</srai>,hours.aiml
0,CLOSED SUNDAY *,*,*,<srai>SUNHRS</srai>,hours.aiml
0,* CLOSED * SUNDAY,*,*,<srai>SUNHRS</srai>,hours.aiml
0,CLOSED * SUNDAY *,*,*,<srai>SUNHRS</srai>,hours.aiml
0,* CLOSED SUNDAY *,*,*,<srai>SUNHRS</srai>,hours.aiml
0,* CLOSED * SUNDAY *,*,*,<srai>SUNHRS</srai>,hours.aiml
0,OPEN SUNDAY,*,*,<srai>SUNHRS</srai>,hours.aiml
0,* OPEN SUNDAY,*,*,<srai>SUNHRS</srai>,hours.aiml
0,OPEN * SUNDAY,*,*,<srai>SUNHRS</srai>,hours.aiml
0,OPEN SUNDAY *,*,*,<srai>SUNHRS</srai>,hours.aiml
0,* OPEN * SUNDAY,*,*,<srai>SUNHRS</srai>,hours.aiml
0,OPEN * SUNDAY *,*,*,<srai>SUNHRS</srai>,hours.aiml
0,* OPEN SUNDAY *,*,*,<srai>SUNHRS</srai>,hours.aiml
0,* OPEN * SUNDAY *,*,*,<srai>SUNHRS</srai>,hours.aiml
0,OPENING SUNDAY,*,*,<srai>SUNHRS</srai>,hours.aiml
0,* OPENING SUNDAY,*,*,<srai>SUNHRS</srai>,hours.aiml
0,OPENING * SUNDAY,*,*,<srai>SUNHRS</srai>,hours.aiml
0,OPENING SUNDAY *,*,*,<srai>SUNHRS</srai>,hours.aiml
0,* OPENING * SUNDAY,*,*,<srai>SUNHRS</srai>,hours.aiml
0,OPENING * SUNDAY *,*,*,<srai>SUNHRS</srai>,hours.aiml
0,* OPENING SUNDAY *,*,*,<srai>SUNHRS</srai>,hours.aiml
0,* OPENING * SUNDAY *,*,*,<srai>SUNHRS</srai>,hours.aiml
0,OPENED SUNDAY,*,*,<srai>SUNHRS</srai>,hours.aiml
0,* OPENED SUNDAY,*,*,<srai>SUNHRS</srai>,hours.aiml
0,OPENED * SUNDAY,*,*,<srai>SUNHRS</srai>,hours.aiml
0,OPENED SUNDAY *,*,*,<srai>SUNHRS</srai>,hours.aiml
0,* OPENED * SUNDAY,*,*,<srai>SUNHRS</srai>,hours.aiml
0,OPENED * SUNDAY *,*,*,<srai>SUNHRS</srai>,hours.aiml
0,* OPENED SUNDAY *,*,*,<srai>SUNHRS</srai>,hours.aiml
0,* OPENED * SUNDAY *,*,*,<srai>SUNHRS</srai>,hours.aiml
0,CLOSE SUNDAYS,*,*,<srai>SUNHRS</srai>,hours.aiml
0,* CLOSE SUNDAYS,*,*,<srai>SUNHRS</srai>,hours.aiml
0,CLOSE * SUNDAYS,*,*,<srai>SUNHRS</srai>,hours.aiml
0,CLOSE SUNDAYS *,*,*,<srai>SUNHRS</srai>,hours.aiml
0,* CLOSE * SUNDAYS,*,*,<srai>SUNHRS</srai>,hours.aiml
0,CLOSE * SUNDAYS *,*,*,<srai>SUNHRS</srai>,hours.aiml
0,* CLOSE SUNDAYS *,*,*,<srai>SUNHRS</srai>,hours.aiml
0,* CLOSE * SUNDAYS *,*,*,<srai>SUNHRS</srai>,hours.aiml
0,CLOSED SUNDAYS,*,*,<srai>SUNHRS</srai>,hours.aiml
0,* CLOSED SUNDAYS,*,*,<srai>SUNHRS</srai>,hours.aiml
0,CLOSED * SUNDAYS,*,*,<srai>SUNHRS</srai>,hours.aiml
0,CLOSED SUNDAYS *,*,*,<srai>SUNHRS</srai>,hours.aiml
0,* CLOSED * SUNDAYS,*,*,<srai>SUNHRS</srai>,hours.aiml
0,CLOSED * SUNDAYS *,*,*,<srai>SUNHRS</srai>,hours.aiml
0,* CLOSED SUNDAYS *,*,*,<srai>SUNHRS</srai>,hours.aiml
0,* CLOSED * SUNDAYS *,*,*,<srai>SUNHRS</srai>,hours.aiml
0,OPEN SUNDAYS,*,*,<srai>SUNHRS</srai>,hours.aiml
0,* OPEN SUNDAYS,*,*,<srai>SUNHRS</srai>,hours.aiml
0,OPEN * SUNDAYS,*,*,<srai>SUNHRS</srai>,hours.aiml
0,OPEN SUNDAYS *,*,*,<srai>SUNHRS</srai>,hours.aiml
0,* OPEN * SUNDAYS,*,*,<srai>SUNHRS</srai>,hours.aiml
0,OPEN * SUNDAYS *,*,*,<srai>SUNHRS</srai>,hours.aiml
0,* OPEN SUNDAYS *,*,*,<srai>SUNHRS</srai>,hours.aiml
0,* OPEN * SUNDAYS *,*,*,<srai>SUNHRS</srai>,hours.aiml
0,OPENED SUNDAYS,*,*,<srai>SUNHRS</srai>,hours.aiml
0,* OPENED SUNDAYS,*,*,<srai>SUNHRS</srai>,hours.aiml
0,OPENED * SUNDAYS,*,*,<srai>SUNHRS</srai>,hours.aiml
0,OPENED SUNDAYS *,*,*,<srai>SUNHRS</srai>,hours.aiml
0,* OPENED * SUNDAYS,*,*,<srai>SUNHRS</srai>,hours.aiml
0,OPENED * SUNDAYS *,*,*,<srai>SUNHRS</srai>,hours.aiml
0,* OPENED SUNDAYS *,*,*,<srai>SUNHRS</srai>,hours.aiml
0,* OPENED * SUNDAYS *,*,*,<srai>SUNHRS</srai>,hours.aiml
