0,OWL,*,*,I'm opening the Ohio Web Library which contains a variety of magazine and journal articles to help you.   You may also want to check with a librarian during our regular hours of business#Comma or#Comma if you need an immediate answer try <a href="http://www.knowitnow.org/" target="_blank"><b>Know it Now</b></a>#Comma which is available 24 hours a day.#Newline<think>#Newline<set name="searcharg"><star/></set>#Newline<set name="search">ohweblib</set>#Newline</think>,ohweblib.aiml
0,OHIO WEB LIBRARY,*,*,<srai>OWL</srai>,ohweblib.aiml
0,* OHIO WEB LIBRARY,*,*,<srai>OWL</srai>,ohweblib.aiml
0,OHIO WEB LIBRARY *,*,*,<srai>OWL</srai>,ohweblib.aiml
0,* OHIO WEB LIBRARY *,*,*,<srai>OWL</srai>,ohweblib.aiml
0,ASK OHIO WEB LIBRARY *,*,*,I'm opening a link to The Ohio Web Library which contains a variety of magazine and journal articles to help you.  If you don't see the results#Comma please turn off your pop-up blocker.  You may also want to check with a librarian during our regular hours of business#Comma or#Comma if you need an immediate answer try <a href="http://www.knowitnow.org/" target="_blank"><b>Know it Now</b></a>#Comma which is available 24 hours a day.#Newline<think>#Newline<set name="searcharg"><star/></set>#Newline<set name="search">ohweblib</set>#Newline</think>,ohweblib.aiml
0,* ASK OHIO WEB LIBRARY *,*,*,I'm opening a link to The Ohio Web Library which contains a variety of magazine and journal articles to help you.  If you don't see the results#Comma please turn off your pop-up blocker.  You may also want to check with a librarian during our regular hours of business#Comma or#Comma if you need an immediate answer try <a href="http://www.knowitnow.org/" target="_blank"><b>Know it Now</b></a>#Comma which is available 24 hours a day.#Newline<think>#Newline<set name="searcharg"><star index="2"/></set>#Newline<set name="search">ohweblib</set>#Newline</think>,ohweblib.aiml
0,CAN OHIO WEB LIBRARY TELL ME *,*,*,I'm opening a link to The Ohio Web Library which contains a variety of magazine and journal articles to help you.  If you don't see the results#Comma please turn off your pop-up blocker.  You may also want to check with a librarian during our regular hours of business#Comma or#Comma if you need an immediate answer try <a href="http://www.knowitnow.org/" target="_blank"><b>Know it Now</b></a>#Comma which is available 24 hours a day.#Newline<think>#Newline<set name="searcharg"><star/></set>#Newline<set name="search">ohweblib</set>#Newline</think>,ohweblib.aiml
0,CAN OHIO WEB LIBRARY ANSWER THIS QUESTION *,*,*,I'm opening a link to The Ohio Web Library which contains a variety of magazine and journal articles to help you.  If you don't see the results#Comma please turn off your pop-up blocker.  You may also want to check with a librarian during our regular hours of business#Comma or#Comma if you need an immediate answer try <a href="http://www.knowitnow.org/" target="_blank"><b>Know it Now</b></a>#Comma which is available 24 hours a day.#Newline<think>#Newline<set name="searcharg"><star/></set>#Newline<set name="search">ohweblib</set>#Newline</think>,ohweblib.aiml
0,ASK OHIO WEB LIBRARY ABOUT *,*,*,I'm opening a link to The Ohio Web Library which contains a variety of magazine and journal articles to help you.  If you don't see the results#Comma please turn off your pop-up blocker.  You may also want to check with a librarian during our regular hours of business#Comma or#Comma if you need an immediate answer try <a href="http://www.knowitnow.org/" target="_blank"><b>Know it Now</b></a>#Comma which is available 24 hours a day.#Newline<think>#Newline<set name="searcharg"><star/></set>#Newline<set name="search">ohweblib</set>#Newline</think>,ohweblib.aiml
0,* ASK OHIO WEB LIBRARY ABOUT *,*,*,I'm opening a link to The Ohio Web Library which contains a variety of magazine and journal articles to help you.  If you don't see the results#Comma please turn off your pop-up blocker.  You may also want to check with a librarian during our regular hours of business#Comma or#Comma if you need an immediate answer try <a href="http://www.knowitnow.org/" target="_blank"><b>Know it Now</b></a>#Comma which is available 24 hours a day.#Newline<think>#Newline<set name="searcharg"><star index="2"/></set>#Newline<set name="search">ohweblib</set>#Newline</think>,ohweblib.aiml
0,* OHIO WEB LIBRARY TELL ME ABOUT *,*,*,I'm opening a link to The Ohio Web Library which contains a variety of magazine and journal articles to help you.  If you don't see the results#Comma please turn off your pop-up blocker.  You may also want to check with a librarian during our regular hours of business#Comma or#Comma if you need an immediate answer try <a href="http://www.knowitnow.org/" target="_blank"><b>Know it Now</b></a>#Comma which is available 24 hours a day.#Newline<think>#Newline<set name="searcharg"><star index="2"/></set>#Newline<set name="search">ohweblib</set>#Newline</think>,ohweblib.aiml
0,ASK OHIO WEB LIBRARY FOR *,*,*,I'm opening a link to The Ohio Web Library which contains a variety of magazine and journal articles to help you.  If you don't see the results#Comma please turn off your pop-up blocker.  You may also want to check with a librarian during our regular hours of business#Comma or#Comma if you need an immediate answer try <a href="http://www.knowitnow.org/" target="_blank"><b>Know it Now</b></a>#Comma which is available 24 hours a day.#Newline<think>#Newline<set name="searcharg"><star/></set>#Newline<set name="search">ohweblib</set>#Newline</think>,ohweblib.aiml
0,* ASK OHIO WEB LIBRARY FOR *,*,*,I'm opening a link to The Ohio Web Library which contains a variety of magazine and journal articles to help you.  If you don't see the results#Comma please turn off your pop-up blocker.  You may also want to check with a librarian during our regular hours of business#Comma or#Comma if you need an immediate answer try <a href="http://www.knowitnow.org/" target="_blank"><b>Know it Now</b></a>#Comma which is available 24 hours a day.#Newline<think>#Newline<set name="searcharg"><star index="2"/></set>#Newline<set name="search">ohweblib</set>#Newline</think>,ohweblib.aiml
0,SEARCH OHIO WEB LIBRARY FOR *,*,*,I'm opening a link to The Ohio Web Library which contains a variety of magazine and journal articles to help you.  If you don't see the results#Comma please turn off your pop-up blocker.  You may also want to check with a librarian during our regular hours of business#Comma or#Comma if you need an immediate answer try <a href="http://www.knowitnow.org/" target="_blank"><b>Know it Now</b></a>#Comma which is available 24 hours a day.#Newline<think>#Newline<set name="searcharg"><star/></set>#Newline<set name="search">ohweblib</set>#Newline</think>,ohweblib.aiml
0,* SEARCH OHIO WEB LIBRARY FOR *,*,*,I'm opening a link to The Ohio Web Library which contains a variety of magazine and journal articles to help you.  If you don't see the results#Comma please turn off your pop-up blocker.  You may also want to check with a librarian during our regular hours of business#Comma or#Comma if you need an immediate answer try <a href="http://www.knowitnow.org/" target="_blank"><b>Know it Now</b></a>#Comma which is available 24 hours a day.#Newline<think>#Newline<set name="searcharg"><star index="2"/></set>#Newline<set name="search">ohweblib</set>#Newline</think>,ohweblib.aiml
0,_ ARTICLE ABOUT *,*,*,I'm opening a link to The Ohio Web Library which contains a variety of magazine and journal articles to help you.  If you don't see the results#Comma please turn off your pop-up blocker.  You may also want to check with a librarian during our regular hours of business#Comma or#Comma if you need an immediate answer try <a href="http://www.knowitnow.org/" target="_blank"><b>Know it Now</b></a>#Comma which is available 24 hours a day.#Newline<think>#Newline<set name="searcharg"><star index="2"/></set>#Newline<set name="search">ohweblib</set>#Newline</think>,ohweblib.aiml
0,_ ARTICLES ABOUT *,*,*,I'm opening a link to The Ohio Web Library which contains a variety of magazine and journal articles to help you.  If you don't see the results#Comma please turn off your pop-up blocker.  You may also want to check with a librarian during our regular hours of business#Comma or#Comma if you need an immediate answer try <a href="http://www.knowitnow.org/" target="_blank"><b>Know it Now</b></a>#Comma which is available 24 hours a day.#Newline<think>#Newline<set name="searcharg"><star index="2"/></set>#Newline<set name="search">ohweblib</set>#Newline</think>,ohweblib.aiml
0,_ ARTICLE ON *,*,*,I'm opening a link to The Ohio Web Library which contains a variety of magazine and journal articles to help you.  If you don't see the results#Comma please turn off your pop-up blocker.  You may also want to check with a librarian during our regular hours of business#Comma or#Comma if you need an immediate answer try <a href="http://www.knowitnow.org/" target="_blank"><b>Know it Now</b></a>#Comma which is available 24 hours a day.#Newline<think>#Newline<set name="searcharg"><star index="2"/></set>#Newline<set name="search">ohweblib</set>#Newline</think>,ohweblib.aiml
0,_ ARTICLES ON *,*,*,I'm opening a link to The Ohio Web Library which contains a variety of magazine and journal articles to help you.  If you don't see the results#Comma please turn off your pop-up blocker.  You may also want to check with a librarian during our regular hours of business#Comma or#Comma if you need an immediate answer try <a href="http://www.knowitnow.org/" target="_blank"><b>Know it Now</b></a>#Comma which is available 24 hours a day.#Newline<think>#Newline<set name="searcharg"><star index="2"/></set>#Newline<set name="search">ohweblib</set>#Newline</think>,ohweblib.aiml
0,_ ARTICLE,*,*,<srai>ARTICLE</srai>,ohweblib.aiml
0,_ ARTICLES,*,*,<srai>ARTICLES</srai>,ohweblib.aiml
0,ARTICLE,*,*,I can help you find articles#Comma please enter your topic.,ohweblib.aiml
0,ARTICLES,*,*,I can help you find articles#Comma please enter your topic.,ohweblib.aiml
0,*,I CAN HELP YOU FIND ARTICLES PLEASE ENTER YOUR TOPIC,*,I'm opening a link to The Ohio Web Library which contains a variety of magazine and journal articles to help you.  If you don't see the results#Comma please turn off your pop-up blocker.  You may also want to check with a librarian during our regular hours of business#Comma or#Comma if you need an immediate answer try <a href="http://www.knowitnow.org/" target="_blank"><b>Know it Now</b></a>#Comma which is available 24 hours a day.#Newline<think>#Newline<set name="searcharg"><star/></set>#Newline<set name="search">ohweblib</set>#Newline</think>,ohweblib.aiml
0,OBITUARY,*,*,Please enter the name.,ohweblib.aiml
0,OBITUARIES,*,*,Please enter the name.,ohweblib.aiml
0,OBIT,*,*,Please enter the name.,ohweblib.aiml
0,OBITS,*,*,Please enter the name.,ohweblib.aiml
0,*,PLEASE ENTER THE NAME,*,I'm sending this inquiry to The Ohio Web Library which includes obituaries.  If you don't see the results#Comma please turn off your pop-up blocker.  You may also want to check with a librarian during our regular hours of business.#Newline<think>#Newline<set name="searcharg"><star/></set>#Newline<set name="search">ohweblibobit</set>#Newline</think>,ohweblib.aiml
0,OBITUARY FOR *,*,*,I'm sending this inquiry to The Ohio Web Library which includes obituaries.  If you don't see the results#Comma please turn off your pop-up blocker.  You may also want to check with a librarian during our regular hours of business.#Newline<think>#Newline<set name="searcharg"><star/></set>#Newline<set name="search">ohweblibobit</set>#Newline</think>,ohweblib.aiml
0,* OBITUARY,*,*,I'm sending this inquiry to The Ohio Web Library which includes obituaries.  If you don't see the results#Comma please turn off your pop-up blocker.  You may also want to check with a librarian during our regular hours of business.#Newline<think>#Newline<set name="searcharg"><star/></set>#Newline<set name="search">ohweblibobit</set>#Newline</think>,ohweblib.aiml
0,I AM LOOKING FOR THE OBITUARY FOR *,*,*,I'm sending this inquiry to The Ohio Web Library which includes obituaries.  If you don't see the results#Comma please turn off your pop-up blocker.  You may also want to check with a librarian during our regular hours of business.#Newline<think>#Newline<set name="searcharg"><star/></set>#Newline<set name="search">ohweblibobit</set>#Newline</think>,ohweblib.aiml
0,FIND THE OBITUARY FOR *,*,*,I'm sending this inquiry to The Ohio Web Library which includes obituaries.  If you don't see the results#Comma please turn off your pop-up blocker.  You may also want to check with a librarian during our regular hours of business.#Newline<think>#Newline<set name="searcharg"><star/></set>#Newline<set name="search">ohweblibobit</set>#Newline</think>,ohweblib.aiml
